                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     300                                     1166                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1798705070062519E+010                  2.8918186302289614E+006                  4.8755318087291398E+003                  3.1372850058478337E+000                  2.4859468265134197E+000                  8.1907663899998440E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8010537271104226E-001                  5.4461104179837187E-005                  9.6491163714280213E-003                  4.0012655801368157E-003                  2.0994599496981501E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.5741195634629925E-001                  1.0418769646384550E-003                  4.2146711298783662E-001                  2.2844775237226850E-003                  3.1547598413392626E-003                  8.4500321029515654E-003                  2.0994599496976882E-003                  1.4799367605419614E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999745235535E-001                  2.4845277823968299E+000                  9.9999999599287948E-001                  2.4839406432014908E+000                  3.9243824423229074E+004                  3.0097729182225750E+006                  3.1874694142738733E+009                  3.1353788051318472E+000                  3.1353788051318445E+000                  2.5711542731667469E-026                  2.0954447130378978E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7234530421801421E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  3.9549183500603685E-001                  3.6880344479555500E+000                 -7.0846026533211717E+000                  4.4075988249544853E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       2                  9.9999999999949996E-001                  3.9549175436429590E-001                  3.6880593578400376E+000                 -7.0844284331051739E+000                  4.4077980084264334E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       3                  9.9999999999899991E-001                  3.9549167375485306E-001                  3.6881029586399898E+000                 -7.0841237759627163E+000                  4.4081463600940811E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       4                  9.9999999999774991E-001                  3.9549147237237176E-001                  3.6881652805110496E+000                 -7.0836890706381928E+000                  4.4086435220530324E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002 
                                       5                  9.9999999999649980E-001                  3.9549127119108302E-001                  3.6882588103853808E+000                 -7.0830381254988275E+000                  4.4093882008774550E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999399991E-001                  3.9549086943029849E-001                  3.6884148611537269E+000                 -7.0819562154347375E+000                  4.4106265063011501E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       7                  9.9999999999024980E-001                  3.9549026828646611E-001                  3.6886180562910220E+000                 -7.0805553227114642E+000                  4.4122310516896732E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       8                  9.9999999998587497E-001                  3.9548956920748962E-001                  3.6889233906727088E+000                 -7.0784655904484985E+000                  4.4146268243212674E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002 
                                       9                  9.9999999997806255E-001                  3.9548832683623131E-001                  3.6894535586985264E+000                 -7.0748814430229077E+000                  4.4187424225804248E+000                  6.9999999829393644E-001                  2.8000000170606376E-001                  1.9999999999999796E-002 
                                      10                  9.9999999996478117E-001                  3.9548623213940509E-001                  3.6903616579668324E+000                 -7.0688686289488176E+000                  4.4256657201704659E+000                  6.9999998545505382E-001                  2.8000001454494633E-001                  1.9999999999999796E-002 
