                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     717                                      745                  3.6299999999999999E-001                  2.0000000000000000E-002                  2.1734780546966681E+008                  1.7025179761926182E+007                  3.7257547907719522E+003                  1.8589363324614725E-002                  3.2768952373286342E-001                 -8.3459601121804872E-001                  6.9898858507519679E-001                  9.5605326416073311E-004                  2.8005525816726323E-001                  3.4409863626700906E-003                  1.0088829806271780E-003                  9.3604492760941509E-003                  2.0994604783340903E-003                  3.6300000000000004E-001                  0.0000000000000000E+000                  2.5404070760360525E-001                  6.7991502104462791E-005                  1.0163129813549811E-001                  1.2492869064069799E-003                  3.6598085466271562E-004                  3.3978430884651343E-003                  7.6210415363527485E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6299999989079695E-001                  3.2763172004820501E-001                  3.6299999961148832E-001                  3.2758204935251722E-001                  3.1172676653445915E+003                  5.0776845415723813E+008                  1.9527295995088815E+011                  1.8972287358971340E-002                  1.8972287358971354E-002                  5.3659235184341274E-060                  6.8475897410834709E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.8590946437050010E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.6300000000000004E-001                 -4.8453744283409084E-001                  3.5713840240579477E+000                 -5.4428710015322297E+000                  5.8264678321958181E+000                  6.9997475102931850E-001                  2.8002524896643805E-001                  2.0000000004243512E-002 
                                       2                  3.6299999999981852E-001                 -4.8453773445792453E-001                  3.5719337853851809E+000                 -5.4383830474911035E+000                  5.8318207337624468E+000                  6.9997475102931850E-001                  2.8002524896643805E-001                  2.0000000004243512E-002 
                                       3                  3.6299999999941013E-001                 -4.8453838386795439E-001                  3.5729347287069708E+000                 -5.4302489968434609E+000                  5.8415330062065429E+000                  6.9997475102931850E-001                  2.8002524896643805E-001                  2.0000000004243512E-002 
                                       4                  3.6299999999872956E-001                 -4.8453944614123440E-001                  3.5743616240097307E+000                 -5.4187165685656407E+000                  5.8553185473531713E+000                  6.9997475102931850E-001                  2.8002524896643805E-001                  2.0000000004243512E-002 
                                       5                  3.6299999999782206E-001                 -4.8454082540151056E-001                  3.5767343834244976E+000                 -5.3998139780765610E+000                  5.8779784881912196E+000                  6.9997475102931850E-001                  2.8002524896643805E-001                  2.0000000004243512E-002 
                                       6                  3.6299999999600702E-001                 -4.8454346647000152E-001                  3.5800966802468013E+000                 -5.3731881355560125E+000                  5.9098956010440613E+000                  6.9997475102931850E-001                  2.8002524896643805E-001                  2.0000000004243512E-002 
                                       7                  3.6299999999373828E-001                 -4.8454657154756853E-001                  3.5827189803582513E+000                 -5.3523729510823568E+000                  5.9348114932188851E+000                  6.9997475102931850E-001                  2.8002524896643805E-001                  2.0000000004243512E-002 
                                       8                  3.6299999999260396E-001                 -4.8454805145363777E-001                  3.5844102166228864E+000                 -5.3391914771352296E+000                  5.9506620074000915E+000                  6.9997475102931850E-001                  2.8002524896643805E-001                  2.0000000004243512E-002 
                                       9                  3.6299999999146954E-001                 -4.8454948713165319E-001                  3.5868675193702448E+000                 -5.3203540312850892E+000                  5.9734034936058666E+000                  6.9997475102931850E-001                  2.8002524896643810E-001                  2.0000000004243401E-002 
                                      10                  3.6299999998920079E-001                 -4.8455223664529123E-001                  3.5899603334917902E+000                 -5.2966621700167744E+000                  6.0019845677044428E+000                  6.9997475102931861E-001                  2.8002524896643810E-001                  2.0000000004243290E-002 
                                      11                  3.6299999998693205E-001                 -4.8455484023200301E-001                  3.5928883535587182E+000                 -5.2744493515618656E+000                  6.0288009154073867E+000                  6.9997475102931850E-001                  2.8002524896643810E-001                  2.0000000004243401E-002 
