                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     200                                      504                  9.8290000000000000E-001                  2.0000000000000000E-002                  2.2474484880865797E+007                  7.4173302623474773E+005                  4.9561135164276411E+003                  5.5936909654804690E-001                  1.0158406345028066E+000                 -1.7980912559829643E+000                  6.9996753002008771E-001                  6.2203822535812615E-005                  2.7997025369869399E-001                  3.4415325730872228E-003                  1.0082457325314392E-003                  9.3393757921420417E-003                  1.9423589381145905E-003                  9.8288887619409493E-001                 -1.5641650404719592E-013                  6.8801901572280655E-001                  3.2484131417111144E-005                  2.7517959853032964E-001                  3.3827158426945024E-003                  9.9090979491377835E-004                  9.1795685773665790E-003                  1.9091229938490045E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8288887599726560E-001                  1.0156272106394362E+000                  9.8288887583272100E-001                  1.0155002273859686E+000                  1.0339980816018477E+004                  3.9908401124551512E+007                  1.7571383229063850E+010                  2.7008485740023083E-002                  2.7008485740023101E-002                  1.3948663209392649E-058                  1.0845759127081965E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.0925316468350325E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8288887619409493E-001                  6.8255809944342116E-003                  3.6953559253197432E+000                 -6.5347304521511136E+000                  4.9642048769698945E+000                  6.9999999223757059E-001                  2.8000000776242950E-001                  1.9999999999999907E-002 
                                       2                  9.8288887619360343E-001                  6.8252535095640826E-003                  3.6960537847447021E+000                 -6.5323359214473395E+000                  4.9673074558902535E+000                  6.9999999223757059E-001                  2.8000000776242950E-001                  1.9999999999999907E-002 
                                       3                  9.8288887619249776E-001                  6.8245207173907281E-003                  3.6973463592749960E+000                 -6.5279769176992053E+000                  4.9729777431854574E+000                  6.9999999223757059E-001                  2.8000000776242950E-001                  1.9999999999999907E-002 
                                       4                  9.8288887619065479E-001                  6.8233115860466083E-003                  3.6992410759034819E+000                 -6.5217598818145728E+000                  4.9811165155678268E+000                  6.9999999223757059E-001                  2.8000000776242950E-001                  1.9999999999999907E-002 
                                       5                  9.8288887618819765E-001                  6.8217223098504384E-003                  3.7025049752406782E+000                 -6.5114619286110855E+000                  4.9947235706753927E+000                  6.9999999223757059E-001                  2.8000000776242950E-001                  1.9999999999999907E-002 
                                       6                  9.8288887618328313E-001                  6.8186181901429572E-003                  3.7101648916862877E+000                 -6.4890327177374676E+000                  5.0249083349738495E+000                  6.9999999223757059E-001                  2.8000000776242950E-001                  1.9999999999999907E-002 
                                       7                  9.8288887617099707E-001                  6.8112482328766865E-003                  3.7184904152929437E+000                 -6.4672714727774636E+000                  5.0550802064400866E+000                  6.9999999223757059E-001                  2.8000000776242950E-001                  1.9999999999999907E-002 
                                       8                  9.8288887616485399E-001                  6.8077432165778388E-003                  3.7240152615290198E+000                 -6.4538376743145847E+000                  5.0740904044066024E+000                  6.9999999223757059E-001                  2.8000000776242950E-001                  1.9999999999999907E-002 
                                       9                  9.8288887615871101E-001                  6.8043448783709709E-003                  3.7322532166853750E+000                 -6.4351078291583548E+000                  5.1011318670984265E+000                  6.9999999223757059E-001                  2.8000000776242950E-001                  1.9999999999999907E-002 
