                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     274                                      526                  9.8290000000000000E-001                  2.0000000000000000E-002                  5.1509072952212858E+009                  1.0000000000000000E+008                  5.7732015056642404E+003                  9.2736516356839760E-001                  9.6394175465670751E-001                 -1.4916723484257228E+000                  3.2838244927482363E-001                  7.5700178011618621E-006                  6.5111159230321680E-001                  2.1414574338062771E-005                  5.4998894446126028E-003                  8.7662260242862746E-003                  1.9423589381145862E-003                  9.8186045751745588E-001                 -2.5225022159987211E-013                  6.4802767486078738E-001                  7.8416028535233139E-004                  3.1326905289471180E-001                  2.5193123168423311E-003                  1.9997022977679673E-003                  9.1623586301627681E-003                  1.9071254356403050E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8186045743122219E-001                  9.6378870912498305E-001                  9.8186045735717087E-001                  9.6368197200233074E-001                  9.5627956591153452E+003                  2.5314975336440146E+007                  1.0587635767332109E+010                  9.2754445971696209E-001                  9.2754445971696187E-001                  1.1252619088357320E-043                  2.2504319373130910E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6255310497627312E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8186045751745588E-001                 -1.5949207171242222E-002                  3.7617174386560603E+000                 -6.6346379813436034E+000                  4.9314185597270139E+000                  6.9999997060135810E-001                  2.8000002939864194E-001                  2.0000000000000018E-002 
                                       2                  9.8186045751696494E-001                 -1.5949689084327534E-002                  3.7626969456199792E+000                 -6.6315077742648327E+000                  4.9355318896973897E+000                  6.9999997060135810E-001                  2.8000002939864194E-001                  2.0000000000000018E-002 
                                       3                  9.8186045751586026E-001                 -1.5950765607462208E-002                  3.7645297515081229E+000                 -6.6258545145745762E+000                  4.9430249424587132E+000                  6.9999997060135810E-001                  2.8000002939864194E-001                  2.0000000000000018E-002 
                                       4                  9.8186045751401929E-001                 -1.5952536626087952E-002                  3.7672658852717404E+000                 -6.6179002818708179E+000                  4.9537258374928923E+000                  6.9999997060135810E-001                  2.8000002939864194E-001                  2.0000000000000018E-002 
                                       5                  9.8186045751156481E-001                 -1.5954855161678487E-002                  3.7721068457173974E+000                 -6.6050062058176335E+000                  4.9714786225061776E+000                  6.9999997060135810E-001                  2.8000002939864194E-001                  2.0000000000000018E-002 
                                       6                  9.8186045750665552E-001                 -1.5959356689274375E-002                  3.7799108048047514E+000                 -6.5874998674902852E+000                  4.9968181344511171E+000                  6.9999997060135810E-001                  2.8000002939864194E-001                  2.0000000000000018E-002 
                                       7                  9.8186045750051876E-001                 -1.5964761474626298E-002                  3.7894794548881179E+000                 -6.5705908730586655E+000                  5.0233421751447116E+000                  6.9999997039008943E-001                  2.8000002960991061E-001                  2.0000000000000018E-002 
                                       8                  9.8186045749438222E-001                 -1.5969960062162419E-002                  3.7974996791762274E+000                 -6.5597741807072110E+000                  5.0422243461423566E+000                  6.9999997039008943E-001                  2.8000002960991061E-001                  2.0000000000000018E-002 
                                       9                  9.8186045749131368E-001                 -1.5972495484280924E-002                  3.8059831258604451E+000                 -6.5502132973771783E+000                  5.0603200679714639E+000                  6.9999997039008943E-001                  2.8000002960991061E-001                  2.0000000000000018E-002 
