                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     100                                      425                  9.8290000000000000E-001                  2.0000000000000000E-002                  4.1408986761007136E+003                  6.9014978768345190E+002                  4.2777021164891430E+003                  3.1355619719038646E+001                  1.0209287960208366E+001                 -6.6019297339616534E+000                  7.0000000000000007E-001                  2.9797635251138594E-005                  2.7997020236474890E-001                  3.4416073257059845E-003                  1.0081585205319677E-003                  9.3393757928402401E-003                  1.9423589381145953E-003                  9.8289955577577348E-001                 -9.5417182424903830E-011                  6.8802968904304085E-001                  2.9288082451512619E-005                  2.7518258753476516E-001                  3.3827543115910589E-003                  9.9091856198243165E-004                  9.1796683180056723E-003                  1.9091437374299390E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8289937345717515E-001                  1.0190786867278520E+001                  9.8289928956000749E-001                  1.0183617467501938E+001                  3.2943685439923219E+005                  7.0841373733833563E+004                  3.1346838767118102E+008                  1.8113169749386314E-014                  1.8113169749386314E-014                  0.0000000000000000E+000                  7.2464951785475306E-016                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3067910148893335E+011 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8289955577577348E-001                  1.0089954535721362E+000                  3.6312107714461264E+000                 -7.5059779408058400E+000                  3.9302706707443069E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.8289955577528210E-001                  1.0089954505526464E+000                  3.6312115281606245E+000                 -7.5059753619285692E+000                  3.9302739709138859E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.8289955577417631E-001                  1.0089954437588406E+000                  3.6312129251836596E+000                 -7.5059706010021658E+000                  3.9302800634691337E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.8289955577233334E-001                  1.0089954324359482E+000                  3.6312149625376127E+000                 -7.5059636581669631E+000                  3.9302889482932595E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.8289955576987620E-001                  1.0089954173390021E+000                  3.6312184552061497E+000                 -7.5059517566498695E+000                  3.9303041789995814E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.8289955576496169E-001                  1.0089953871459276E+000                  3.6312266050488087E+000                 -7.5059239888103599E+000                  3.9303397152471340E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.8289955575267540E-001                  1.0089953116680446E+000                  3.6312382488157038E+000                 -7.5058843266666786E+000                  3.9303904763068087E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.8289955574038912E-001                  1.0089952361970154E+000                  3.6312557159802927E+000                 -7.5058248461281627E+000                  3.9304666068265197E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.8289955571581666E-001                  1.0089950852755099E+000                  3.6312906565992846E+000                 -7.5057059315199242E+000                  3.9306188280528342E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.8289955566667175E-001                  1.0089947835146611E+000                  3.6313719273982645E+000                 -7.5054296708259081E+000                  3.9309725620370304E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  9.8289955554441155E-001                  1.0089940332855603E+000                  3.6314879774952011E+000                 -7.5050361802228052E+000                  3.9314766913247716E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  9.8289955542215146E-001                  1.0089932837320084E+000                  3.6316622020407752E+000                 -7.5044471949910969E+000                  3.9322317949221048E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
