                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     222                                      579                  9.8290000000000000E-001                  2.0000000000000000E-002                  4.4165732146093033E+007                  2.7533615520048891E+006                  5.5894519975701151E+003                  6.4260835944802819E-001                  8.5603901837670171E-001                 -1.7464218681038564E+000                  6.9922786274117643E-001                  7.5069021620707336E-005                  2.8057361606549996E-001                  2.7008634525089634E-003                  1.8723956894036477E-003                  9.3393346688686197E-003                  1.9423589381145881E-003                  9.8288457846520849E-001                 -1.6262732969973371E-013                  6.8789342588227320E-001                  8.1530872133129482E-005                  2.7524192791755830E-001                  3.3226870476885306E-003                  1.0609245699463765E-003                  9.1795252736286484E-003                  1.9091146461168874E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8288457839012144E-001                  8.5590565735514090E-001                  9.8288457832567577E-001                  8.5581733230511092E-001                  7.9987597304860565E+003                  4.1223479869075619E+007                  1.5295234866061535E+010                  6.4423728980872119E-001                  6.4423728980872130E-001                  2.6953033518324682E-048                  1.8128625984017540E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3937887992195742E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8288457846520849E-001                 -6.7506439669225066E-002                  3.7477469316889853E+000                 -6.5559106661255964E+000                  4.9960553712104341E+000                  6.9999999184233763E-001                  2.8000000815766246E-001                  1.9999999999999907E-002 
                                       2                  9.8288457846471700E-001                 -6.7507014269712437E-002                  3.7489760153925507E+000                 -6.5514439786270415E+000                  5.0017556562051091E+000                  6.9999999184233763E-001                  2.8000000815766246E-001                  1.9999999999999907E-002 
                                       3                  9.8288457846361132E-001                 -6.7508293900272673E-002                  3.7512684431653200E+000                 -6.5434139519424406E+000                  5.0120867608382031E+000                  6.9999999184233763E-001                  2.8000000815766246E-001                  1.9999999999999907E-002 
                                       4                  9.8288457846176847E-001                 -6.7510387571023678E-002                  3.7546749184687322E+000                 -6.5321951888708876E+000                  5.0267259316794295E+000                  6.9999999184233763E-001                  2.8000000815766246E-001                  1.9999999999999907E-002 
                                       5                  9.8288457845931121E-001                 -6.7513107988652524E-002                  3.7606719478274395E+000                 -6.5142153204644879E+000                  5.0507283532501992E+000                  6.9999999184233763E-001                  2.8000000815766246E-001                  1.9999999999999907E-002 
                                       6                  9.8288457845439681E-001                 -6.7518328314583001E-002                  3.7702989286049036E+000                 -6.4901942632665595E+000                  5.0844158424355639E+000                  6.9999999184233763E-001                  2.8000000815766246E-001                  1.9999999999999907E-002 
                                       7                  9.8288457844825372E-001                 -6.7524502841200776E-002                  3.7821142711590947E+000                 -6.4674640631049360E+000                  5.1190177577615774E+000                  6.9999999182656247E-001                  2.8000000817343762E-001                  1.9999999999999907E-002 
                                       8                  9.8288457844211086E-001                 -6.7530362758926543E-002                  3.7920736118603604E+000                 -6.4532173303736622E+000                  5.1432734925770740E+000                  6.9999999182656247E-001                  2.8000000817343762E-001                  1.9999999999999907E-002 
                                       9                  9.8288457843903909E-001                 -6.7533198247054976E-002                  3.7991354220219371E+000                 -6.4448676439398183E+000                  5.1587230281406224E+000                  6.9999999182656247E-001                  2.8000000817343762E-001                  1.9999999999999907E-002 
