                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     300                                      528                  9.8290000000000000E-001                  2.0000000000000000E-002                  7.3021666195673532E+009                  1.0000000000000000E+008                  5.7152448885267386E+003                  1.0929105692249141E+000                  1.0677792120630636E+000                 -1.3610498037861867E+000                  1.4582496804567094E-001                  7.5492825353846177E-007                  8.3392353578825207E-001                  3.3810271363926213E-005                  7.2044963158994727E-003                  6.8015762896381921E-003                  1.9423589381145842E-003                  9.8121218401243904E-001                 -3.2891092489856111E-013                  6.2693956073681689E-001                  8.2858409133469203E-004                  3.3366318295528119E-001                  2.4101775562385742E-003                  2.1487250458951754E-003                  9.1277837299608405E-003                  1.9058662558034940E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8121218389791320E-001                  1.0675963120555316E+000                  9.8121218380534303E-001                  1.0674720093980079E+000                  1.1152553049271422E+004                  1.9365972737733550E+007                  8.9779732362576466E+009                  1.0932744948933013E+000                  1.0932744948933011E+000                  5.2623844801001645E-041                  3.1612740563156078E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3044286938846480E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8121218401243904E-001                  2.8481461591957292E-002                  3.7572498785273774E+000                 -6.6769791959385856E+000                  4.8846095823682028E+000                  6.9999998092083771E-001                  2.8000001907916228E-001                  2.0000000000000018E-002 
                                       2                  9.8121218401194843E-001                  2.8481070993113439E-002                  3.7579497351142752E+000                 -6.6746385975369389E+000                  4.8876521617783313E+000                  6.9999998092083771E-001                  2.8000001907916228E-001                  2.0000000000000018E-002 
                                       3                  9.8121218401084453E-001                  2.8480196865644309E-002                  3.7592533391064480E+000                 -6.6703843526085667E+000                  4.8932138812402961E+000                  6.9999998092083771E-001                  2.8000001907916228E-001                  2.0000000000000018E-002 
                                       4                  9.8121218400900478E-001                  2.8478754176548573E-002                  3.7611840645832126E+000                 -6.6643353270733661E+000                  4.9011992496666910E+000                  6.9999998092083771E-001                  2.8000001907916228E-001                  2.0000000000000018E-002 
                                       5                  9.8121218400655186E-001                  2.8476857175942234E-002                  3.7645630370704626E+000                 -6.6543674914183768E+000                  4.9145560874249394E+000                  6.9999998092083771E-001                  2.8000001907916228E-001                  2.0000000000000018E-002 
                                       6                  9.8121218400164578E-001                  2.8473149190354263E-002                  3.7728141346402029E+000                 -6.6329913754623249E+000                  4.9442126826435739E+000                  6.9999998092083771E-001                  2.8000001907916228E-001                  2.0000000000000018E-002 
                                       7                  9.8121218398938059E-001                  2.8464324068115908E-002                  3.7829858276077091E+000                 -6.6135277858763031E+000                  4.9738918560056158E+000                  6.9999998087634385E-001                  2.8000001912365607E-001                  2.0000000000000018E-002 
                                       8                  9.8121218398324794E-001                  2.8460104706856341E-002                  3.7902510312681814E+000                 -6.6021126239891350E+000                  4.9926086024316074E+000                  6.9999998087634385E-001                  2.8000001912365607E-001                  2.0000000000000018E-002 
                                       9                  9.8121218397711540E-001                  2.8455994685834152E-002                  3.7981543209262671E+000                 -6.5921172797497789E+000                  5.0105525976048906E+000                  6.9999998087634385E-001                  2.8000001912365607E-001                  2.0000000000000018E-002 
