                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     250                                      526                  9.8290000000000000E-001                  2.0000000000000000E-002                  2.7509072952212863E+009                  4.5387695539787036E+008                  5.6965009302904227E+003                  7.8042527558819352E-001                  9.0825574665624909E-001                 -1.5904754613973824E+000                  5.1110492957830334E-001                  2.3670308509130882E-005                  4.6831374060595315E-001                  1.6848026391626215E-005                  5.0956470016244289E-003                  9.2343061182965664E-003                  1.9423589381145862E-003                  9.8240179957634388E-001                 -1.9412450169904544E-013                  6.6828948353804407E-001                  6.7047402170645554E-004                  2.9367730155875127E-001                  2.6809218775290153E-003                  1.8084973035406553E-003                  9.1735628460891585E-003                  1.9081769162269664E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8240179949772066E-001                  9.0811498580734640E-001                  9.8240179942828521E-001                  9.0801633839924911E-001                  8.7438203975367705E+003                  3.1960852648970775E+007                  1.2588031555435261E+010                  7.8053536243490063E-001                  7.8053536243490063E-001                  4.0450869956402294E-046                  1.7326534500036492E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.6813545014673120E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8240179957634388E-001                 -4.1791845616964841E-002                  3.7559454806335850E+000                 -6.5964321854516559E+000                  4.9638062897373247E+000                  6.9999997977732464E-001                  2.8000002022267551E-001                  1.9999999999999796E-002 
                                       2                  9.8240179957585272E-001                 -4.1792373490983414E-002                  3.7570438892587057E+000                 -6.5926893146502463E+000                  4.9686512350540886E+000                  6.9999997977732453E-001                  2.8000002022267551E-001                  2.0000000000000018E-002 
                                       3                  9.8240179957474738E-001                 -4.1793551022371755E-002                  3.7590979356297187E+000                 -6.5859445282865003E+000                  4.9774562743961148E+000                  6.9999997977732453E-001                  2.8000002022267551E-001                  2.0000000000000018E-002 
                                       4                  9.8240179957290552E-001                 -4.1795483351583777E-002                  3.7621622124800864E+000                 -6.5764881027477324E+000                  4.9899854103730004E+000                  6.9999997977732453E-001                  2.8000002022267551E-001                  2.0000000000000018E-002 
                                       5                  9.8240179957044949E-001                 -4.1798004335711195E-002                  3.7675813298639897E+000                 -6.5612520172606965E+000                  5.0106576619014103E+000                  6.9999997977732453E-001                  2.8000002022267551E-001                  2.0000000000000018E-002 
                                       6                  9.8240179956553741E-001                 -4.1802872610737618E-002                  3.7763313102262259E+000                 -6.5407661755329354E+000                  5.0399317989289791E+000                  6.9999997977732453E-001                  2.8000002022267551E-001                  2.0000000000000018E-002 
                                       7                  9.8240179955939755E-001                 -4.1808677785338130E-002                  3.7871076517245306E+000                 -6.5212260969063749E+000                  5.0703012371191134E+000                  6.9999997780298207E-001                  2.8000002219701803E-001                  1.9999999999999907E-002 
                                       8                  9.8240179955325746E-001                 -4.1814227775848985E-002                  3.7962023323957332E+000                 -6.5089079980775209E+000                  5.0917622054703795E+000                  6.9999997780298207E-001                  2.8000002219701803E-001                  1.9999999999999907E-002 
                                       9                  9.8240179955018736E-001                 -4.1816925245190435E-002                  3.8026525591872171E+000                 -6.5016546260122068E+000                  5.1055024453508553E+000                  6.9999997780298207E-001                  2.8000002219701803E-001                  1.9999999999999907E-002 
