                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     254                                      525                  9.8290000000000000E-001                  2.0000000000000000E-002                  5.6746010911122084E+009                  9.4115925471302390E+008                  5.7892207485416002E+003                  9.7181649630970512E-001                  9.8132022550358966E-001                 -1.4632189339233892E+000                  2.7935849366912124E-001                  4.8654868125299600E-006                  7.0020266731363257E-001                  2.4318794519802563E-005                  5.9440170469297962E-003                  8.2547793280623866E-003                  1.9423589381145862E-003                  9.8174491187016510E-001                 -2.4510472911640488E-013                  6.4240685721125146E-001                  7.8754238409563823E-004                  3.1876851977981618E-001                  2.4853763793984802E-003                  2.0447042643327380E-003                  9.1544332570885813E-003                  1.9069010045195301E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8174491178003487E-001                  9.8116135509448932E-001                  9.8174491170619538E-001                  9.8105493114413478E-001                  9.8231407512096484E+003                  2.3723668149839468E+007                  1.0102163480432379E+010                  9.7201991856247394E-001                  9.7201991856247372E-001                  5.7613571359743421E-043                  2.4526541508192501E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7907991233268912E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8174491187016510E-001                 -8.1892500353288669E-003                  3.7629096238056019E+000                 -6.6454503993327005E+000                  4.9218079945855386E+000                  6.9999997120145829E-001                  2.8000002879854180E-001                  1.9999999999999907E-002 
                                       2                  9.8174491186967416E-001                 -8.1897182555164885E-003                  3.7638526258000229E+000                 -6.6424812007069436E+000                  4.9257232598804412E+000                  6.9999997120145829E-001                  2.8000002879854186E-001                  1.9999999999999796E-002 
                                       3                  9.8174491186856971E-001                 -8.1907645784036441E-003                  3.7656169062369429E+000                 -6.6371148115716618E+000                  4.9328600646813037E+000                  6.9999997120145840E-001                  2.8000002879854180E-001                  1.9999999999999796E-002 
                                       4                  9.8174491186672896E-001                 -8.1924870506723986E-003                  3.7682499899275079E+000                 -6.6295555863144031E+000                  4.9430622432350662E+000                  6.9999997120145829E-001                  2.8000002879854180E-001                  1.9999999999999907E-002 
                                       5                  9.8174491186427471E-001                 -8.1947440826883756E-003                  3.7729063325054266E+000                 -6.6172790952514937E+000                  4.9600130771043407E+000                  6.9999997120145829E-001                  2.8000002879854180E-001                  1.9999999999999907E-002 
                                       6                  9.8174491185936585E-001                 -8.1991324320220896E-003                  3.7804006455785308E+000                 -6.6005553149574725E+000                  4.9842608434694480E+000                  6.9999997120145829E-001                  2.8000002879854180E-001                  1.9999999999999907E-002 
                                       7                  9.8174491185322998E-001                 -8.2044108274859744E-003                  3.7895651799707308E+000                 -6.5843188729699111E+000                  5.0097056042932122E+000                  6.9999996938401787E-001                  2.8000003061598222E-001                  1.9999999999999907E-002 
                                       8                  9.8174491184709400E-001                 -8.2094957112276695E-003                  3.7972193757471522E+000                 -6.5738646466484871E+000                  5.0278570973118129E+000                  6.9999996938401787E-001                  2.8000003061598222E-001                  1.9999999999999907E-002 
                                       9                  9.8174491184402612E-001                 -8.2119777476868539E-003                  3.8052990723330313E+000                 -6.5645697706365693E+000                  5.0452806708316320E+000                  6.9999996938401787E-001                  2.8000003061598222E-001                  1.9999999999999907E-002 
