                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     312                                      506                  4.9099999999999999E-001                  2.0000000000000000E-002                  1.0000000000000000E+010                  5.3439453707606792E+007                  3.6843574179541783E+003                  3.5738378242643302E-002                  4.6462518640434125E-001                 -1.0621225514915444E+000                  6.2666360984936786E-001                  8.6090705123697501E-004                  3.5241596681869669E-001                  3.0845071408509535E-003                  1.4247783203031666E-003                  9.3393724586226835E-003                  1.9423589381145784E-003                  4.9090441261502099E-001                 -9.4676148124954589E-015                  3.3948742768531648E-001                  1.2538316576615504E-003                  1.4034444727216180E-001                  1.6857937174103766E-003                  4.9923374557060024E-004                  4.5847407613964853E-003                  9.5351257360267534E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9090441244960797E-001                  4.6450682081515254E-001                  4.9090441215238806E-001                  4.6443122174079232E-001                  4.5257360983632880E+003                  3.4067151467905700E+008                  1.3736057335396103E+011                  3.5746025918788282E-002                  3.5746025918788296E-002                  5.8254457547653417E-059                  7.7842377799839909E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1558149984000000E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.9090441261502099E-001                 -3.3289725166030576E-001                  3.5664921885247782E+000                 -5.9888750401999040E+000                  5.3218289979894058E+000                  6.9997270673513845E-001                  2.8002729326486070E-001                  2.0000000000000906E-002 
                                       2                  4.9090441261477558E-001                 -3.3289773806424544E-001                  3.5669161908833038E+000                 -5.9814505768395199E+000                  5.3295497892813604E+000                  6.9997270673513845E-001                  2.8002729326486070E-001                  2.0000000000000906E-002 
                                       3                  4.9090441261422330E-001                 -3.3289881392851001E-001                  3.5677009195064366E+000                 -5.9681307099107652E+000                  5.3434528132798835E+000                  6.9997270673513845E-001                  2.8002729326486070E-001                  2.0000000000000906E-002 
                                       4                  4.9090441261330287E-001                 -3.3290055289249110E-001                  3.5688504976075550E+000                 -5.9495592181720145E+000                  5.3629624300352754E+000                  6.9997270673513845E-001                  2.8002729326486070E-001                  2.0000000000000906E-002 
                                       5                  4.9090441261207562E-001                 -3.3290277448177741E-001                  3.5708330176635594E+000                 -5.9198411856166695E+000                  5.3944951047657961E+000                  6.9997270673513845E-001                  2.8002729326486070E-001                  2.0000000000000906E-002 
                                       6                  4.9090441260962103E-001                 -3.3290692388167797E-001                  3.5730152270601825E+000                 -5.8903157708195151E+000                  5.4262559018925520E+000                  6.9997270673513845E-001                  2.8002729326486070E-001                  2.0000000000000906E-002 
                                       7                  4.9090441260808693E-001                 -3.3290934686125273E-001                  3.5747099180149884E+000                 -5.8692394156241345E+000                  5.4491989999347830E+000                  6.9997270673513845E-001                  2.8002729326486070E-001                  2.0000000000000906E-002 
                                       8                  4.9090441260655293E-001                 -3.3291165509876713E-001                  3.5764234463840872E+000                 -5.8494499913230777E+000                  5.4709910779888196E+000                  6.9997270673513845E-001                  2.8002729326486070E-001                  2.0000000000000906E-002 
                                       9                  4.9090441260501883E-001                 -3.3291386055193878E-001                  3.5781574878177378E+000                 -5.8308435611043015E+000                  5.4917421315181549E+000                  6.9997270673513845E-001                  2.8002729326486070E-001                  2.0000000000000906E-002 
