                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3500                                     1094                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2090306937510710E+007                  4.5089773237956418E-004                  3.5343149175827643E+003                  6.8024791830528207E+004                  6.9659757717358389E+002                  3.9575353813187593E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3829973513723793E-007                  3.5101908901380786E-007                  0.0000000000000000E+000                  2.3285873120748354E-005                  3.9420255122305036E-009                  1.4692316964854294E+001                  0.0000000000000000E+000                  6.9736295449012875E+000                  1.6295663489168923E-004                  5.2713607659014370E+000                  1.1490010174222307E-001                  6.1966316309695096E-002                  4.8192183114449866E-001                  1.0499909966486400E-001                  4.0912722344455457E+000                  2.0714471079143215E+000                  2.0214739214718875E+000                  1.3197667504616128E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4676126758116512E+001                  6.9087230509918720E+002                  1.4672835074223315E+001                  6.8981878545592872E+002                  4.8024335726425141E+007                  1.0693279930538353E+002                  2.1598473982041157E+006                  1.3415835396191850E+011                  2.4404265051566069E-006                  8.2836099197259569E+005                  8.7207489733064117E+010                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8154771968655875E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.4692316964854294E+001                  2.8429819596112025E+000                  3.5483052438379019E+000                 -8.7721987562738839E+000                  2.5652655963772157E+000                  6.6072533630041042E-001                  3.1913071984489394E-001                  2.0143943854695645E-002 
                                       2                  1.4692316964839602E+001                  2.8429819596059565E+000                  3.5483052441346739E+000                 -8.7721987541980635E+000                  2.5652655987501207E+000                  6.6072533630041042E-001                  3.1913071984489394E-001                  2.0143943854695645E-002 
                                       3                  1.4692316964782435E+001                  2.8429819595855466E+000                  3.5483052450997530E+000                 -8.7721987474471845E+000                  2.5652656064666202E+000                  6.6072533629932240E-001                  3.1913071984598712E-001                  2.0143943854690427E-002 
                                       4                  1.4692316964605929E+001                  2.8429819595225276E+000                  3.5483052478685639E+000                 -8.7721987280792053E+000                  2.5652656286052493E+000                  6.6072533629685481E-001                  3.1913071984846619E-001                  2.0143943854678992E-002 
                                       5                  1.4692316964112035E+001                  2.8429819593461882E+000                  3.5483052554495962E+000                 -8.7721986750495091E+000                  2.5652656892210204E+000                  6.6072533629011621E-001                  3.1913071985523628E-001                  2.0143943854647572E-002 
                                       6                  1.4692316962770365E+001                  2.8429819588671599E+000                  3.5483052712649217E+000                 -8.7721985644190728E+000                  2.5652658156757968E+000                  6.6072533627262919E-001                  3.1913071987280500E-001                  2.0143943854565860E-002 
                                       7                  1.4692316960282731E+001                  2.8429819579789788E+000                  3.5483052918131626E+000                 -8.7721984206771140E+000                  2.5652659799734723E+000                  6.6072533624025576E-001                  3.1913071990532932E-001                  2.0143943854414870E-002 
                                       8                  1.4692316957795102E+001                  2.8429819570907977E+000                  3.5483053226355361E+000                 -8.7721982050714455E+000                  2.5652662264198725E+000                  6.6072533620796836E-001                  3.1913071993776743E-001                  2.0143943854264212E-002 
                                       9                  1.4692316952819835E+001                  2.8429819553144369E+000                  3.5483053791816341E+000                 -8.7721978095241457E+000                  2.5652666785446758E+000                  6.6072533614355611E-001                  3.1913072000248011E-001                  2.0143943853963786E-002 
