                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    3600                                     1133                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2090306957845900E+007                  2.4451705969677824E-008                  3.5346835439982028E+003                  6.8056628048835948E+004                  6.9661524461046201E+002                  6.0088748412864810E+000                  0.0000000000000000E+000                  2.0412882627794328E-026                  4.3027679988700757E-005                  1.2403799351562996E-011                  0.0000000000000000E+000                  4.9194937185923991E-012                  6.8453840653573272E-015                  1.4692316964854294E+001                  0.0000000000000000E+000                  6.9736295449011827E+000                  1.6295663489168666E-004                  5.2725291538431991E+000                  1.1387028774746701E-001                  6.1958443625263766E-002                  4.7554839001070309E-001                  8.4867154158256089E-002                  4.0912722344457064E+000                  2.0697770079087405E+000                  1.9884738160749180E+000                  1.4149428616157995E+000                  8.8426202433955570E-001                  8.8426202433955570E-001                  1.4676129059783682E+001                  6.9088803587121402E+002                  1.4672839472786968E+001                  6.8983472986215679E+002                  4.8026162761849135E+007                  1.0688006645545425E+002                  2.1588370429271646E+006                 -6.9352861887900000E+013                  4.5595114455114960E-004                  3.5083649336333946E+010                  1.9322684287877749E+012                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8154772032829969E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.4692316964854294E+001                  2.8429929742533675E+000                  3.5483505380671345E+000                 -8.7725105777009009E+000                  2.5650002242697703E+000                  6.6072533630041042E-001                  3.1913071984489394E-001                  2.0143943854695645E-002 
                                       2                  1.4692316964839602E+001                  2.8429929742481201E+000                  3.5483505383640579E+000                 -8.7725105756240165E+000                  2.5650002266438858E+000                  6.6072533630041042E-001                  3.1913071984489394E-001                  2.0143943854695645E-002 
                                       3                  1.4692316964782435E+001                  2.8429929742276965E+000                  3.5483505393296286E+000                 -8.7725105688696807E+000                  2.5650002343643163E+000                  6.6072533629932240E-001                  3.1913071984598712E-001                  2.0143943854690427E-002 
                                       4                  1.4692316964605929E+001                  2.8429929741646354E+000                  3.5483505420998531E+000                 -8.7725105494917823E+000                  2.5650002565142311E+000                  6.6072533629685481E-001                  3.1913071984846619E-001                  2.0143943854678992E-002 
                                       5                  1.4692316964112035E+001                  2.8429929739881823E+000                  3.5483505496847538E+000                 -8.7725104964349274E+000                  2.5650003171608993E+000                  6.6072533629011621E-001                  3.1913071985523628E-001                  2.0143943854647572E-002 
                                       6                  1.4692316962770365E+001                  2.8429929735088479E+000                  3.5483505655081493E+000                 -8.7725103857478324E+000                  2.5650004436801326E+000                  6.6072533627262919E-001                  3.1913071987280500E-001                  2.0143943854565860E-002 
                                       7                  1.4692316960282731E+001                  2.8429929726200944E+000                  3.5483505860668751E+000                 -8.7725102419322596E+000                  2.5650006080615531E+000                  6.6072533624025576E-001                  3.1913071990532932E-001                  2.0143943854414870E-002 
                                       8                  1.4692316957795102E+001                  2.8429929717313440E+000                  3.5483506169049766E+000                 -8.7725100262161693E+000                  2.5650008546335727E+000                  6.6072533620796836E-001                  3.1913071993776743E-001                  2.0143943854264212E-002 
                                       9                  1.4692316952819835E+001                  2.8429929699538432E+000                  3.5483506734799297E+000                 -8.7725096304662955E+000                  2.5650013069888327E+000                  6.6072533614355611E-001                  3.1913072000248011E-001                  2.0143943853963786E-002 
