                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1650                                     1823                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1151681731058974E+007                  4.3210406982465074E+001                  6.3760468334248844E+003                  5.3989994441446790E+004                  1.9068322174172684E+002                 -3.3658769633236072E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.7491215647971825E-001                  2.8432837806494432E-001                  1.3111447643771643E-009                  1.6680531372776201E-002                  1.9988620838275038E-002                  1.4759432538207282E+001                 -5.5365604098993935E-007                  7.3133293296586190E+000                  2.1505207096323201E-004                  6.6550493025997985E+000                  4.8550229138693196E-001                  6.7692225129923081E-002                  1.1719805340038035E-001                  6.0075443870013109E-002                  3.5738828764095221E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4759420479569240E+001                  1.9030545067626466E+002                  1.4759363155630510E+001                  1.8607506048247149E+002                  6.8622646484209308E+006                  4.9669878288111465E+002                  2.7337347763971668E+006                  3.8275612470682536E+004                  2.2585123449462182E+004                  1.4411944642687375E+004                  1.5404678739016033E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5192644464259188E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.4759432538207282E+001                  2.2803124810609297E+000                  3.8045515254398499E+000                 -9.4324941803587663E+000                  2.1765516614951617E+000                  6.6100380128123093E-001                  3.1892556933986543E-001                  2.0070629378903693E-002 
                                       2                  1.4759432538192522E+001                  2.2803124798857892E+000                  3.8045516164959947E+000                 -9.4324935523830362E+000                  2.1765523798329647E+000                  6.6100380128123082E-001                  3.1892556933986543E-001                  2.0070629378903693E-002 
                                       3                  1.4759432538157606E+001                  2.2803124771057939E+000                  3.8045517445000896E+000                 -9.4324926695986768E+000                  2.1765533896459561E+000                  6.6100380128123082E-001                  3.1892556933986543E-001                  2.0070629378903693E-002 
                                       4                  1.4759432538122692E+001                  2.2803124743258056E+000                  3.8045518910219713E+000                 -9.4324916591129320E+000                  2.1765545455373112E+000                  6.6100380128123082E-001                  3.1892556933986543E-001                  2.0070629378903693E-002 
                                       5                  1.4759432538077672E+001                  2.2803124707415070E+000                  3.8045520560619401E+000                 -9.4324905209273986E+000                  2.1765558475058810E+000                  6.6100380128123082E-001                  3.1892556933986543E-001                  2.0070629378903693E-002 
                                       6                  1.4759432538032653E+001                  2.2803124671572208E+000                  3.8045523234879046E+000                 -9.4324886766628300E+000                  2.1765579571605254E+000                  6.6100380128123082E-001                  3.1892556933986543E-001                  2.0070629378903693E-002 
                                       7                  1.4759432537931781E+001                  2.2803124591258386E+000                  3.8045526933028815E+000                 -9.4324861263353359E+000                  2.1765608744896396E+000                  6.6100380128123082E-001                  3.1892556933986543E-001                  2.0070629378903693E-002 
                                       8                  1.4759432537830907E+001                  2.2803124510945061E+000                  3.8045532480307656E+000                 -9.4324823008895446E+000                  2.1765652504468980E+000                  6.6100380128123082E-001                  3.1892556933986543E-001                  2.0070629378903693E-002 
                                       9                  1.4759432537629161E+001                  2.2803124350319779E+000                  3.8045545118686181E+000                 -9.4324735857420592E+000                  2.1765752198424697E+000                  6.6100380128123093E-001                  3.1892556933986543E-001                  2.0070629378903693E-002 
