                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    2100                                     1535                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2052438810514139E+007                  7.6399903533511818E+001                  4.6226730440689571E+003                  4.0356660704268303E+004                  3.1363902375783056E+002                 -2.0538187782808910E+000                  1.0000000000100529E-099                  1.0000000000009482E-099                  2.2799992165514721E-017                  2.9287432389027035E-001                  0.0000000000000000E+000                  6.8279914040008849E-001                  1.9632317509498978E-002                  1.4751474350696675E+001                 -5.6287022763280575E-007                  7.0127472924013219E+000                  1.6389474901705304E-004                  5.4538901434322762E+000                  6.4329873975546625E-001                  6.5725597249247314E-002                  1.4386625396146335E+000                  7.2758950025237509E-002                  4.0932797104343024E+000                  1.9845447483004262E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4750813564448558E+001                  3.1258963870787073E+002                  1.4750702225030542E+001                  3.1240092036401188E+002                  1.4479747790526655E+007                  4.0355718040164834E+002                  3.6552762526103887E+006                  4.4703227357750329E+004                  1.9303594931876567E+003                  3.9304331346149411E+004                  6.4538720622280312E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8035267165518775E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.4751474350696675E+001                  2.4964300933883607E+000                  3.6648931783515155E+000                 -8.6882093689881348E+000                  2.7664083609451988E+000                  6.6100380128123071E-001                  3.1892556933986554E-001                  2.0070629378903693E-002 
                                       2                  1.4751474350681924E+001                  2.4964300933408032E+000                  3.6648931829347693E+000                 -8.6882093367245474E+000                  2.7664083975750762E+000                  6.6100380128123071E-001                  3.1892556933986554E-001                  2.0070629378903693E-002 
                                       3                  1.4751474350624530E+001                  2.4964300931557695E+000                  3.6648931978391439E+000                 -8.6882092318059740E+000                  2.7664085166924748E+000                  6.6100380128123071E-001                  3.1892556933986554E-001                  2.0070629378903693E-002 
                                       4                  1.4751474350447312E+001                  2.4964300925844372E+000                  3.6648932272715715E+000                 -8.6882090246180486E+000                  2.7664087519195411E+000                  6.6100380128123071E-001                  3.1892556933986554E-001                  2.0070629378903693E-002 
                                       5                  1.4751474350161232E+001                  2.4964300916621389E+000                  3.6648932868442823E+000                 -8.6882086052597920E+000                  2.7664092280304198E+000                  6.6100380128123071E-001                  3.1892556933986554E-001                  2.0070629378903693E-002 
                                       6                  1.4751474349509570E+001                  2.4964300895612550E+000                  3.6648933866507720E+000                 -8.6882079026800874E+000                  2.7664100256918926E+000                  6.6100380128123071E-001                  3.1892556933986554E-001                  2.0070629378903693E-002 
                                       7                  1.4751474348590163E+001                  2.4964300865971900E+000                  3.6648935629212964E+000                 -8.6882066618426279E+000                  2.7664114344553750E+000                  6.6100380128123071E-001                  3.1892556933986554E-001                  2.0070629378903693E-002 
                                       8                  1.4751474346734877E+001                  2.4964300806159652E+000                  3.6648939451445490E+000                 -8.6882039712433539E+000                  2.7664144891834774E+000                  6.6100380128123071E-001                  3.1892556933986554E-001                  2.0070629378903693E-002 
                                       9                  1.4751474342573557E+001                  2.4964300672004436E+000                  3.6648946334625374E+000                 -8.6881991260135116E+000                  2.7664199901453919E+000                  6.6100380128123071E-001                  3.1892556933986554E-001                  2.0070629378903693E-002 
