                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1250                                     1514                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0775461598537080E+007                  5.4765443839197974E+002                  3.6816443894350814E+003                  4.6818936728592984E+004                  5.3258132580294625E+002                 -3.2313049991154688E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7658318475682870E-001                  1.9873823071845176E-003                  7.0586739655169430E-003                  3.8122403639852443E-004                  9.8992232094330095E-003                  1.4995398879759625E+001                 -1.0718267093582192E-006                  7.5503964431159583E+000                  2.2174126367083101E-004                  7.1414414349542819E+000                  2.6272322159851345E-002                  8.2173230892627222E-002                  9.2695937646158202E-002                  4.0861750954488039E-002                  3.0460258135990235E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4988583528246499E+001                  5.2906130617594272E+002                  1.4987318879994877E+001                  5.2849150008335801E+002                  3.1778504976773791E+007                  2.1168403397517932E+002                  3.2028490878994535E+006                  4.5951294026060517E+004                  3.6537855716222592E+004                  1.6118265499279842E+003                  2.4871812272488796E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4005363327346556E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.4995398879759625E+001                  2.7263859344594428E+000                  3.5660418377851428E+000                 -8.7221239596813067E+000                  2.6333275586859197E+000                  6.6102792792885934E-001                  3.1890144723007208E-001                  2.0070624841068585E-002 
                                       2                  1.4995398879744631E+001                  2.7263859344487686E+000                  3.5660418383700248E+000                 -8.7221239555889341E+000                  2.6333275633624473E+000                  6.6102792792885934E-001                  3.1890144723007208E-001                  2.0070624841068585E-002 
                                       3                  1.4995398879704172E+001                  2.7263859344199655E+000                  3.5660418400831948E+000                 -8.7221239436020017E+000                  2.6333275770604208E+000                  6.6102792792885934E-001                  3.1890144723007208E-001                  2.0070624841068585E-002 
                                       4                  1.4995398879582206E+001                  2.7263859343331358E+000                  3.5660418456935332E+000                 -8.7221239043468515E+000                  2.6333276219189381E+000                  6.6102792792885934E-001                  3.1890144723007208E-001                  2.0070624841068585E-002 
                                       5                  1.4995398879172262E+001                  2.7263859340412901E+000                  3.5660418620558252E+000                 -8.7221237898610919E+000                  2.6333277527466556E+000                  6.6102792792885934E-001                  3.1890144723007208E-001                  2.0070624841068585E-002 
                                       6                  1.4995398878030910E+001                  2.7263859332287432E+000                  3.5660418918274606E+000                 -8.7221235815513296E+000                  2.6333279907910576E+000                  6.6102792792885934E-001                  3.1890144723007208E-001                  2.0070624841068585E-002 
                                       7                  1.4995398876349640E+001                  2.7263859320318216E+000                  3.5660419272939343E+000                 -8.7221233333955883E+000                  2.6333282743691995E+000                  6.6102792792885934E-001                  3.1890144723007208E-001                  2.0070624841068585E-002 
                                       8                  1.4995398874668368E+001                  2.7263859308348981E+000                  3.5660419825555469E+000                 -8.7221229467356665E+000                  2.6333287162220649E+000                  6.6102792792885934E-001                  3.1890144723007208E-001                  2.0070624841068585E-002 
                                       9                  1.4995398871110339E+001                  2.7263859283018861E+000                  3.5660420576123797E+000                 -8.7221224215721200E+000                  2.6333293163491769E+000                  6.6102792792885934E-001                  3.1890144723007208E-001                  2.0070624841068585E-002 
                                      10                  1.4995398867552314E+001                  2.7263859257688785E+000                  3.5660421760337999E+000                 -8.7221215929946982E+000                  2.6333302632008713E+000                  6.6102792792885934E-001                  3.1890144723007208E-001                  2.0070624841068585E-002 
                                      11                  1.4995398859882954E+001                  2.7263859203089691E+000                  3.5660423378201886E+000                 -8.7221204610060052E+000                  2.6333315567749320E+000                  6.6102792792885934E-001                  3.1890144723007208E-001                  2.0070624841068585E-002 
                                      12                  1.4995398852213592E+001                  2.7263859148490703E+000                  3.5660426053907250E+000                 -8.7221185888799706E+000                  2.6333336961390637E+000                  6.6102792792885934E-001                  3.1890144723007208E-001                  2.0070624841068585E-002 
