                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     450                                      634                  1.5000000000000000E+001                  2.0000000000000000E-002                  8.8626935500139371E+003                  2.2037594288816365E+001                  6.0535205860461065E+003                  1.0926218643951737E+004                  9.5165105329441772E+001                 -9.2247093367396129E+000                  6.9999999999999984E-001                  2.9797635251348760E-005                  2.7997020236474879E-001                  3.4416073257059702E-003                  1.0081585205319672E-003                  9.3604492797742123E-003                  2.0994604783340911E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499999999999995E+001                  4.4696452876727996E-004                  4.1995530354712347E+000                  5.1624109885589700E-002                  1.5122377807979509E-002                  1.4040673919661323E-001                  3.1491907175011373E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999996493661765E+001                  9.5077317581640557E+001                  1.4999995290089430E+001                  9.5029355003056779E+001                  2.3999629702525400E+006                  5.0794236598353573E+003                  1.3728445758591263E+007                  1.2162819288400386E-008                  1.2162819288400386E-008                  0.0000000000000000E+000                  4.8659365993354735E-010                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.7969021231356921E+011 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  1.9784777326183833E+000                  3.7820081252438511E+000                 -8.7714572699970468E+000                  2.8183278850386722E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999985000E+001                  1.9784777305214818E+000                  3.7820083933915800E+000                 -8.7714554000695752E+000                  2.8183300246886338E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       3                  1.4999999999960412E+001                  1.9784777270841405E+000                  3.7820087264903868E+000                 -8.7714530772440824E+000                  2.8183326825694768E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       4                  1.4999999999935824E+001                  1.9784777236468190E+000                  3.7820091798787359E+000                 -8.7714499156509529E+000                  2.8183363002146002E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999893475E+001                  1.9784777177270272E+000                  3.7820097535624231E+000                 -8.7714459153204416E+000                  2.8183408776001841E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  1.4999999999851127E+001                  1.9784777118072909E+000                  3.7820106141005025E+000                 -8.7714399149292213E+000                  2.8183477435884803E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  1.4999999999766432E+001                  1.9784776999679834E+000                  3.7820122241871807E+000                 -8.7714286887352042E+000                  2.8183605893409633E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       8                  1.4999999999613435E+001                  1.9784776785813927E+000                  3.7820157776691996E+000                 -8.7714039152409775E+000                  2.8183889372489666E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                       9                  1.4999999999241870E+001                  1.9784776266454818E+000                  3.7820227374785684E+000                 -8.7713554068440160E+000                  2.8184444465692842E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                      10                  1.4999999998586167E+001                  1.9784775350040664E+000                  3.7820329080666966E+000                 -8.7712845517633600E+000                  2.8185255326082834E+000                  7.0000000000000029E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
