                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     350                                      587                  1.5000000000000000E+001                  2.0000000000000000E-002                  6.7873743359048804E+003                  2.7062885888421189E+001                  4.8385216941431663E+003                  9.1270732296283095E+003                  1.3614422333989594E+002                 -9.6388892724370123E+000                  7.0000000000000018E-001                  2.9797635251142826E-005                  2.7997020236474890E-001                  3.4416073257059806E-003                  1.0081585205319677E-003                  9.3604492797742158E-003                  2.0994604783340920E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0499999999999995E+001                  4.4696452876708236E-004                  4.1995530354712347E+000                  5.1624109885589700E-002                  1.5122377807979509E-002                  1.4040673919661323E-001                  3.1491907175011373E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999948760728183E+001                  1.3594712968685931E+002                  1.4999937503045260E+001                  1.3590259347258538E+002                  4.1066412964792992E+006                  4.2504146842825558E+003                  1.6434622164865505E+007                  2.4740244817270995E-010                  2.4740244817270995E-010                  0.0000000000000000E+000                  9.8977388408813059E-012                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1419697729003860E+011 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5000000000000000E+001                  2.1339992187583894E+000                  3.6847127036629512E+000                 -8.3312607159172742E+000                  3.1586093969142017E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  1.4999999999985000E+001                  2.1339992184984822E+000                  3.6847127509678357E+000                 -8.3312603825188312E+000                  3.1586097751715276E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       3                  1.4999999999935824E+001                  2.1339992176463776E+000                  3.6847128496443413E+000                 -8.3312596870616549E+000                  3.1586105642029585E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  1.4999999999851127E+001                  2.1339992161788657E+000                  3.6847129745004525E+000                 -8.3312588070976457E+000                  3.1586115625672164E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  1.4999999999766432E+001                  2.1339992147113569E+000                  3.6847131497019276E+000                 -8.3312575723135414E+000                  3.1586129634938587E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       6                  1.4999999999613435E+001                  2.1339992120603788E+000                  3.6847135363540811E+000                 -8.3312548472896992E+000                  3.1586160551781162E+000                  7.0000000000000018E-001                  2.7999999999999992E-001                  1.9999999999999907E-002 
                                       7                  1.4999999999241870E+001                  2.1339992056223358E+000                  3.6847142935510302E+000                 -8.3312495108527802E+000                  3.1586221096630602E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       8                  1.4999999998586167E+001                  2.1339991942612175E+000                  3.6847153998187192E+000                 -8.3312417145190878E+000                  3.1586309550718119E+000                  7.0000000000000029E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                       9                  1.4999999997741041E+001                  2.1339991796182614E+000                  3.6847166457245706E+000                 -8.3312329344138174E+000                  3.1586409166770251E+000                  7.0000000000000029E-001                  2.7999999999999986E-001                  1.9999999999999796E-002 
                                      10                  1.4999999996895912E+001                  2.1339991649756014E+000                  3.6847184501560770E+000                 -8.3312202188286388E+000                  3.1586553434262665E+000                  7.0000000000000018E-001                  2.7999999999999980E-001                  2.0000000000000018E-002 
                                      11                  1.4999999995293084E+001                  2.1339991372058433E+000                  3.6847208131465745E+000                 -8.3312035682487497E+000                  3.1586742348780552E+000                  7.0000000000000018E-001                  2.7999999999999980E-001                  2.0000000000000018E-002 
