                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    2150                                     1560                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2055664178089894E+007                  5.1457835388710023E+001                  4.1484143403682592E+003                  2.9494523523582542E+004                  3.3293946323221678E+002                 -1.8919469721853186E+000                  1.0000000000140901E-099                  1.0000000000018783E-099                  4.3306315951066576E-017                  2.9287432388907181E-001                  0.0000000000000000E+000                  6.8279914039988177E-001                  1.9632317510865475E-002                  1.4749840314536081E+001                 -3.9313878865629996E-007                  7.0116370953737448E+000                  1.6386539454147918E-004                  5.4395865098218330E+000                  6.5580148576201458E-001                  6.5510762589128496E-002                  1.4398634896198805E+000                  7.3056933324753895E-002                  4.0942834484298691E+000                  1.9845447485638967E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4748552993653448E+001                  3.3146151387100520E+002                  1.4748341163341479E+001                  3.3124205426285755E+002                  1.5837543646576233E+007                  5.2005289273203709E+002                  5.0008742479744582E+006                  4.4390963731595511E+004                  2.4871827295197966E+002                  4.0222518882835648E+004                  6.8422980830954691E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8045445828889700E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.4749840314536081E+001                  2.5223652750251828E+000                  3.6178821276636746E+000                 -8.6699358697836963E+000                  2.7376151491596357E+000                  6.6100380128123049E-001                  3.1892556933986588E-001                  2.0070629378903693E-002 
                                       2                  1.4749840314521332E+001                  2.5223652749870680E+000                  3.6178821315184457E+000                 -8.6699358428023565E+000                  2.7376151799767325E+000                  6.6100380128123049E-001                  3.1892556933986588E-001                  2.0070629378903693E-002 
                                       3                  1.4749840314463944E+001                  2.5223652748387746E+000                  3.6178821440538527E+000                 -8.6699357550612213E+000                  2.7376152801914406E+000                  6.6100380128123049E-001                  3.1892556933986588E-001                  2.0070629378903693E-002 
                                       4                  1.4749840314286747E+001                  2.5223652743808840E+000                  3.6178821691801506E+000                 -8.6699355791906836E+000                  2.7376154810643354E+000                  6.6100380128123049E-001                  3.1892556933986588E-001                  2.0070629378903693E-002 
                                       5                  1.4749840313993737E+001                  2.5223652736237248E+000                  3.6178822004951243E+000                 -8.6699353600029418E+000                  2.7376157314125829E+000                  6.6100380128123049E-001                  3.1892556933986588E-001                  2.0070629378903693E-002 
                                       6                  1.4749840313700723E+001                  2.5223652728665642E+000                  3.6178822378281823E+000                 -8.6699350986921413E+000                  2.7376160298722896E+000                  6.6100380128123049E-001                  3.1892556933986588E-001                  2.0070629378903693E-002 
                                       7                  1.4749840313295088E+001                  2.5223652718183867E+000                  3.6178822811793308E+000                 -8.6699347952583850E+000                  2.7376163764433565E+000                  6.6100380128123049E-001                  3.1892556933986588E-001                  2.0070629378903693E-002 
                                       8                  1.4749840312889456E+001                  2.5223652707702073E+000                  3.6178823399182098E+000                 -8.6699343841196921E+000                  2.7376168460311892E+000                  6.6100380128123049E-001                  3.1892556933986588E-001                  2.0070629378903693E-002 
                                       9                  1.4749840312195859E+001                  2.5223652689779192E+000                  3.6178824140448462E+000                 -8.6699338652764837E+000                  2.7376174386353935E+000                  6.6100380128123049E-001                  3.1892556933986588E-001                  2.0070629378903693E-002 
