                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1700                                     1785                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1155105156507174E+007                  9.0388187450377984E+001                  9.3768682780434428E+003                  5.8409318900516664E+004                  9.1703154854125330E+001                 -3.3638454845497665E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.7167375911005534E-001                  2.8718578163881370E-001                  5.8154466610079380E-010                  1.7061524666903374E-002                  1.9988622066186623E-002                  1.4758043167419189E+001                 -2.2683684919789764E-007                  7.3115410847805995E+000                  2.1451603389970028E-004                  6.6502043371152597E+000                  4.9010540527699198E-001                  6.7737014875488416E-002                  1.1780311356755623E-001                  6.0072538650547229E-002                  3.5773524680972493E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4758041398582314E+001                  8.9845818456695184E+001                  1.4758024530038544E+001                  8.6978167124243882E+001                  2.2887354621281861E+006                  9.5448843942819838E+002                  2.5266590066826898E+006                  4.3128062671917753E+004                  2.7576749282635006E+004                  1.4264289755998578E+004                  1.8803859617863247E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5203448161634519E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.4758043167419189E+001                  1.9623842769150510E+000                  3.9720606747290761E+000                 -1.0810531621419791E+001                  1.5555180612354402E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                       2                  1.4758043167404431E+001                  1.9623840246421687E+000                  3.9720702986170857E+000                 -1.0810466738107241E+001                  1.5555741617295502E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                       3                  1.4758043167369518E+001                  1.9623834279330887E+000                  3.9720925486704184E+000                 -1.0810316789531960E+001                  1.5557038395883305E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                       4                  1.4758043167289591E+001                  1.9623820623354009E+000                  3.9721362963203033E+000                 -1.0810022204919992E+001                  1.5559587104863013E+000                  6.6100380128123082E-001                  3.1892556933986549E-001                  2.0070629378903693E-002 
                                       5                  1.4758043167143715E+001                  1.9623795715791501E+000                  3.9722231758633071E+000                 -1.0809438124703098E+001                  1.5564644771119545E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                       6                  1.4758043166841125E+001                  1.9623744118556927E+000                  3.9723762434248133E+000                 -1.0808412123549127E+001                  1.5573542972800727E+000                  6.6100380128123071E-001                  3.1892556933986554E-001                  2.0070629378903693E-002 
                                       7                  1.4758043166353469E+001                  1.9623661157270478E+000                  3.9725651204303829E+000                 -1.0807151450610123E+001                  1.5584500745090832E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                       8                  1.4758043165865814E+001                  1.9623578431721456E+000                  3.9728740437326522E+000                 -1.0805101898184546E+001                  1.5602371872013201E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                       9                  1.4758043164757662E+001                  1.9623391312676732E+000                  3.9735921008756443E+000                 -1.0800396204092554E+001                  1.5643669180457380E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                      10                  1.4758043162153587E+001                  1.9622956241575695E+000                  3.9748910462897347E+000                 -1.0792082756994278E+001                  1.5717540238314318E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                      11                  1.4758043158031382E+001                  1.9622280330531860E+000                  3.9769163867192896E+000                 -1.0779593283254513E+001                  1.5830709448925573E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                      12                  1.4758043151631119E+001                  1.9621260042674686E+000                  3.9803045128585812E+000                 -1.0759842839589201E+001                  1.6015058294802884E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                      13                  1.4758043140309171E+001                  1.9619533777506299E+000                  3.9857197893879870E+000                 -1.0730714233569330E+001                  1.6298757254596001E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
