                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    2900                                     1491                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2090306790275715E+007                  5.8582209044006195E-005                  3.5391911786824858E+003                  6.8362411384695719E+004                  6.9640114662954340E+002                  6.4492749863587351E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3377150217258970E-013                  5.6867808786396966E-010                  0.0000000000000000E+000                  9.3375520898227938E-004                  3.9827714880331731E-009                  1.4692316965651806E+001                  0.0000000000000000E+000                  6.9736295454288912E+000                  1.6295663490406578E-004                  5.2696493144524714E+000                  1.5985074689687376E-001                  6.2239958582719086E-002                  6.8699720364558037E-001                  2.3733454348754390E-001                  4.0935664927199449E+000                  2.0703259218950358E+000                  1.6439868012299816E+000                  1.8964819241982814E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4676209516263061E+001                  6.9066512843032672E+002                  1.4672886328134009E+001                  6.8959952005650757E+002                  4.8004023894488163E+007                  1.0643470631598926E+002                  2.1491806195913348E+006                  3.4546050014516668E+009                  4.0530266317174814E-008                  9.4595695182676129E+006                  1.3949550688438965E+010                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8154771504009469E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.4692316965651806E+001                  2.8428594775148994E+000                  3.5489040228864939E+000                 -8.7759609117807500E+000                  2.5621167715542996E+000                  6.6072533631297914E-001                  3.1913071983226660E-001                  2.0143943854754265E-002 
                                       2                  1.4692316965637113E+001                  2.8428594775096041E+000                  3.5489040231857656E+000                 -8.7759609096872886E+000                  2.5621167739471726E+000                  6.6072533631273156E-001                  3.1913071983251540E-001                  2.0143943854753044E-002 
                                       3                  1.4692316965579948E+001                  2.8428594774889997E+000                  3.5489040241589707E+000                 -8.7759609028794578E+000                  2.5621167817285935E+000                  6.6072533631176678E-001                  3.1913071983348473E-001                  2.0143943854748492E-002 
                                       4                  1.4692316965403442E+001                  2.8428594774253773E+000                  3.5489040269510976E+000                 -8.7759608833476968E+000                  2.5621168040534905E+000                  6.6072533630877872E-001                  3.1913071983648683E-001                  2.0143943854734392E-002 
                                       5                  1.4692316964909548E+001                  2.8428594772473530E+000                  3.5489040345959664E+000                 -8.7759608298695149E+000                  2.5621168651792670E+000                  6.6072533630051611E-001                  3.1913071984478786E-001                  2.0143943854695978E-002 
                                       6                  1.4692316963567876E+001                  2.8428594767637470E+000                  3.5489040505444676E+000                 -8.7759607183048516E+000                  2.5621169926980008E+000                  6.6072533628301255E-001                  3.1913071986237307E-001                  2.0143943854614377E-002 
                                       7                  1.4692316961080243E+001                  2.8428594758670798E+000                  3.5489040712657389E+000                 -8.7759605733490851E+000                  2.5621171583780353E+000                  6.6072533625061147E-001                  3.1913071989492547E-001                  2.0143943854463053E-002 
                                       8                  1.4692316958592613E+001                  2.8428594749704139E+000                  3.5489041023476577E+000                 -8.7759603559227166E+000                  2.5621174068979675E+000                  6.6072533621829754E-001                  3.1913071992738995E-001                  2.0143943854312507E-002 
                                       9                  1.4692316953617347E+001                  2.8428594731770827E+000                  3.5489041593699131E+000                 -8.7759599570352087E+000                  2.5621178628268217E+000                  6.6072533615383577E-001                  3.1913071999215248E-001                  2.0143943854011748E-002 
