                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                    1300                                     1595                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0830410358491385E+007                  9.4940973649314390E+002                  3.6993620013867330E+003                  4.4520602150601851E+004                  5.1438191224536024E+002                 -3.2432291195511600E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.4503595544058150E-001                  3.0402371949809152E-002                  8.7793237949299714E-005                  5.2594337393015601E-004                  1.9857624270965244E-002                  1.4937169728487328E+001                 -9.7979460133543704E-007                  7.4919906085231913E+000                  2.2059134318320585E-004                  7.0989460118594687E+000                  6.5340382604586383E-002                  7.1509208310092484E-002                  9.2398717696417373E-002                  5.5666365492826657E-002                  3.2412467185049683E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4931050480368894E+001                  5.1106031494597869E+002                  1.4929890968997555E+001                  5.1051055066393496E+002                  3.0222330220334392E+007                  2.2870173136278618E+002                  3.3551140386553379E+006                  4.4236239182644960E+004                  3.3282113313316870E+004                  1.0034187227611046E+004                  2.2665349801510665E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4178771448153838E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.4937169728487328E+001                  2.7112856886289523E+000                  3.5681268314955545E+000                 -8.7153408675588917E+000                  2.6421939837892743E+000                  6.6100380128123082E-001                  3.1892556933986549E-001                  2.0070629378903693E-002 
                                       2                  1.4937169728472391E+001                  2.7112856886173309E+000                  3.5681268321490203E+000                 -8.7153408629865190E+000                  2.6421939890141823E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                       3                  1.4937169728432091E+001                  2.7112856885859800E+000                  3.5681268340630785E+000                 -8.7153408495936215E+000                  2.6421940043184100E+000                  6.6100380128123082E-001                  3.1892556933986549E-001                  2.0070629378903693E-002 
                                       4                  1.4937169728310597E+001                  2.7112856884914653E+000                  3.5681268403312951E+000                 -8.7153408057341757E+000                  2.6421940544371401E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                       5                  1.4937169727902246E+001                  2.7112856881737910E+000                  3.5681268586122554E+000                 -8.7153406778202100E+000                  2.6421942006060153E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                       6                  1.4937169726765324E+001                  2.7112856872893363E+000                  3.5681268918749613E+000                 -8.7153404450775067E+000                  2.6421944665640260E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                       7                  1.4937169725090582E+001                  2.7112856859864864E+000                  3.5681269315002955E+000                 -8.7153401678152562E+000                  2.6421947833951451E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                       8                  1.4937169723415842E+001                  2.7112856846836402E+000                  3.5681269932419841E+000                 -8.7153397358035409E+000                  2.6421952770605714E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
                                       9                  1.4937169719871628E+001                  2.7112856819264612E+000                  3.5681270771001268E+000                 -8.7153391490430536E+000                  2.6421959475597090E+000                  6.6100380128123071E-001                  3.1892556933986549E-001                  2.0070629378903804E-002 
