                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     670                                      778                  8.0000000000000004E-001                  1.8350000000000002E-002                  6.1906779984648451E+007                  1.2514318588354564E+006                  4.9032885704423898E+003                  2.6439913553062133E-001                  7.1353280585164547E-001                 -1.5086160919281408E+000                  7.0868614609237968E-001                  1.9013746925602648E-004                  2.7275852155962804E-001                  3.0889490012811962E-003                  1.0060088405860798E-003                  8.5897793435496129E-003                  1.9267061244875418E-003                  8.0000000000000016E-001                  0.0000000000000000E+000                  5.6732464876224686E-001                  7.1628477039063050E-005                  2.1792281807756314E-001                  2.5207114096914120E-003                  7.4632155286590517E-004                  6.8705696230874046E-003                  1.5410039910971961E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999991558868E-001                  7.1340347570425056E-001                  7.9999999984063586E-001                  7.1332283940074026E-001                  6.7469811372153617E+003                  7.9631617400779933E+007                  3.0257285009441658E+010                  2.6660732215920374E-001                  2.6660732215920374E-001                  5.4301885877157636E-051                  6.9971448229161045E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9536634477820250E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000016E-001                 -1.4658605468274019E-001                  3.6908985765319295E+000                 -6.3762027772783014E+000                  5.1222502840594366E+000                  7.1041306950430849E-001                  2.7143041437687537E-001                  1.8156516118816191E-002 
                                       2                  7.9999999999960003E-001                 -1.4658658861277546E-001                  3.6917220386556271E+000                 -6.3734359484909584E+000                  5.1258593018427305E+000                  7.1041306950430849E-001                  2.7143041437687537E-001                  1.8156516118816191E-002 
                                       3                  7.9999999999920002E-001                 -1.4658711915398179E-001                  3.6931675479968984E+000                 -6.3686695641198678E+000                  5.1321038342853633E+000                  7.1041306950430849E-001                  2.7143041437687537E-001                  1.8156516118816191E-002 
                                       4                  7.9999999999820004E-001                 -1.4658843103820221E-001                  3.6952524674201825E+000                 -6.3620331204559522E+000                  5.1408717681668357E+000                  7.1041306950430849E-001                  2.7143041437687537E-001                  1.8156516118816191E-002 
                                       5                  7.9999999999720006E-001                 -1.4658972303956094E-001                  3.6984010173460287E+000                 -6.3524213409620511E+000                  5.1537005937123821E+000                  7.1041306950430849E-001                  2.7143041437687537E-001                  1.8156516118816191E-002 
                                       6                  7.9999999999520011E-001                 -1.4659225051483576E-001                  3.7047717140244947E+000                 -6.3343470021214729E+000                  5.1782750113985436E+000                  7.1041306950430849E-001                  2.7143041437687537E-001                  1.8156516118816191E-002 
                                       7                  7.9999999999120008E-001                 -1.4659709953105921E-001                  3.7118096222092656E+000                 -6.3163699808616212E+000                  5.2034172363851745E+000                  7.1041306950430849E-001                  2.7143041437687537E-001                  1.8156516118816191E-002 
                                       8                  7.9999999998870008E-001                 -1.4660000735607717E-001                  3.7172337690379931E+000                 -6.3034854144163841E+000                  5.2218135537636314E+000                  7.1041306950430849E-001                  2.7143041437687537E-001                  1.8156516118816191E-002 
                                       9                  7.9999999998620008E-001                 -1.4660283023530452E-001                  3.7226616353980226E+000                 -6.2913448866567414E+000                  5.2394626337128312E+000                  7.1041306950430849E-001                  2.7143041437687537E-001                  1.8156516118816191E-002 
                                      10                  7.9999999998370019E-001                 -1.4660557534764715E-001                  3.7280838529944780E+000                 -6.2798816865613718E+000                  5.2564228233318842E+000                  7.1041306950430849E-001                  2.7143041437687537E-001                  1.8156516118816191E-002 
                                      11                  7.9999999998120019E-001                 -1.4660824900070149E-001                  3.7361838181906202E+000                 -6.2638222191595139E+000                  5.2806829807939977E+000                  7.1041306950430849E-001                  2.7143041437687537E-001                  1.8156516118816191E-002 
