                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     738                                      776                  8.0000000000000004E-001                  1.8350000000000002E-002                  1.0337289338733589E+010                  2.3901724628964320E+008                  5.1570970158188293E+003                  3.7592215067081469E-001                  7.6912546705957807E-001                 -1.2597178764929373E+000                  3.3113389506469215E-001                  2.2234581479457609E-005                  6.4873647277115221E-001                  6.9264205960262674E-006                  4.9354647269985062E-003                  9.0924880807699872E-003                  2.0596858450465496E-003                  8.0000000000000016E-001                  0.0000000000000000E+000                  5.3573380915083857E-001                  1.1057862354208099E-003                  2.4840927788651226E-001                  2.0789289440255776E-003                  1.2610694362593115E-003                  6.8681215758304246E-003                  1.5409038218498013E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.9999999991236304E-001                  7.6901430852425667E-001                  7.9999999982252123E-001                  7.6892564003008335E-001                  7.5506504544032377E+003                  5.1959433149343565E+007                  2.1281001892877003E+010                  3.7591773722369104E-001                  3.7591773722369110E-001                  1.1929339935005645E-046                  8.2961069089720878E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2622572737975878E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  8.0000000000000016E-001                 -1.1400280817391532E-001                  3.7126301924326714E+000                 -6.3151895228006509E+000                  5.2525545362964445E+000                  8.4223169719441116E-001                  1.5136480363454516E-001                  6.4034991710436584E-003 
                                       2                  7.9999999999960003E-001                 -1.1400317861667651E-001                  3.7130806815341737E+000                 -6.3136638491702497E+000                  5.2545386404149097E+000                  8.4223169719441116E-001                  1.5136480363454516E-001                  6.4034991710436584E-003 
                                       3                  7.9999999999920002E-001                 -1.1400354776130164E-001                  3.7138716177810251E+000                 -6.3110181235447049E+000                  5.2579891711630706E+000                  8.4223169719441116E-001                  1.5136480363454516E-001                  6.4034991710436584E-003 
                                       4                  7.9999999999820004E-001                 -1.1400446502194884E-001                  3.7150123898026544E+000                 -6.3072964978543578E+000                  5.2628714656750510E+000                  8.4223169719441116E-001                  1.5136480363454516E-001                  6.4034991710436584E-003 
                                       5                  7.9999999999720006E-001                 -1.1400537446157936E-001                  3.7167383010002419E+000                 -6.3018300512428072E+000                  5.2700935732344574E+000                  8.4223169719441116E-001                  1.5136480363454516E-001                  6.4034991710436584E-003 
                                       6                  7.9999999999520011E-001                 -1.1400717060695141E-001                  3.7184988664281451E+000                 -6.2965166174643894E+000                  5.2771976591029048E+000                  8.4223169719441116E-001                  1.5136480363454516E-001                  6.4034991710436584E-003 
                                       7                  7.9999999999420002E-001                 -1.1400805776720757E-001                  3.7196827376802002E+000                 -6.2930481229133610E+000                  5.2818700053954490E+000                  8.4223169719441116E-001                  1.5136480363454516E-001                  6.4034991710436584E-003 
                                       8                  7.9999999999320004E-001                 -1.1400893787574891E-001                  3.7205793116777914E+000                 -6.2904881356705191E+000                  5.2853415981689666E+000                  8.4223169719441116E-001                  1.5136480363454516E-001                  6.4034991710436584E-003 
                                       9                  7.9999999999269999E-001                 -1.1400937534569992E-001                  3.7211796410402211E+000                 -6.2887993832598310E+000                  5.2876406807866392E+000                  8.4223169719441116E-001                  1.5136480363454516E-001                  6.4034991710436584E-003 
