                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     150                                      462                  9.8290000000000000E-001                  2.5000000000000001E-002                  5.0370193279987876E+005                  3.6878332842335330E+004                  4.4678210615384551E+003                  3.1018861732542611E+000                  2.9436096821680553E+000                 -4.8112778416955386E+000                  6.8499999999965766E-001                  3.0861836852448430E-005                  2.8996913816348996E-001                  4.3020091571324666E-003                  1.2601981506649540E-003                  1.1674219741050249E-002                  2.4279486726432350E-003                  9.8289453698592810E-001                 -2.8106052505863119E-012                  6.7328275783502456E-001                  3.0333930843617646E-005                  2.8500908179541218E-001                  4.2284212986089392E-003                  1.2386418778083535E-003                  1.1474526807051579E-002                  2.3864174864232745E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8289453220368206E-001                  2.9419415989529374E+000                  9.8289452891209916E-001                  2.9410767061201715E+000                  5.1003554657572466E+004                  2.4836323143624743E+006                  3.1686995656412196E+009                  9.6565170883322287E-008                  9.6565170883322260E-008                  0.0000000000000000E+000                  3.8635590196542216E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5895901142529264E+013 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8289453698592810E-001                  4.6888022274471708E-001                  3.6501053135123529E+000                 -6.9676886820198787E+000                  4.4787119725263809E+000                  6.8499999999976069E-001                  2.9000000000023946E-001                  2.4999999999999911E-002 
                                       2                  9.8289453698543661E-001                  4.6888018627036221E-001                  3.6501363279968433E+000                 -6.9675852319139073E+000                  4.4788470197627008E+000                  6.8499999999976069E-001                  2.9000000000023946E-001                  2.4999999999999911E-002 
                                       3                  9.8289453698433094E-001                  4.6888010422257942E-001                  3.6501936048164927E+000                 -6.9673943758830408E+000                  4.4790962276519499E+000                  6.8499999999976069E-001                  2.9000000000023946E-001                  2.4999999999999911E-002 
                                       4                  9.8289453698248797E-001                  4.6887996753624922E-001                  3.6502771809599857E+000                 -6.9671163459307355E+000                  4.4794594001382979E+000                  6.8499999999976069E-001                  2.9000000000023946E-001                  2.4999999999999911E-002 
                                       5                  9.8289453698003082E-001                  4.6887978540424524E-001                  3.6504205560259559E+000                 -6.9666405247996517E+000                  4.4800812768948317E+000                  6.8499999999976069E-001                  2.9000000000023946E-001                  2.4999999999999911E-002 
                                       6                  9.8289453697511631E-001                  4.6887942153842732E-001                  3.6507555602115933E+000                 -6.9655341620291846E+000                  4.4815288738626009E+000                  6.8499999999976069E-001                  2.9000000000023946E-001                  2.4999999999999911E-002 
                                       7                  9.8289453696283013E-001                  4.6887851418431620E-001                  3.6512359784850927E+000                 -6.9639637594679815E+000                  4.4835885522434342E+000                  6.8499999999976069E-001                  2.9000000000023946E-001                  2.4999999999999911E-002 
                                       8                  9.8289453695054396E-001                  4.6887761009960383E-001                  3.6519590001433340E+000                 -6.9616285769236450E+000                  4.4866598949410603E+000                  6.8499999999976069E-001                  2.9000000000023946E-001                  2.4999999999999911E-002 
                                       9                  9.8289453692597151E-001                  4.6887581160974640E-001                  3.6534147118799472E+000                 -6.9570316390964830E+000                  4.4927382765906492E+000                  6.8499999999976069E-001                  2.9000000000023946E-001                  2.4999999999999911E-002 
                                      10                  9.8289453687682682E-001                  4.6887225243683567E-001                  3.6557156151833845E+000                 -6.9500554607495078E+000                  4.5020540207650326E+000                  6.8499999999976069E-001                  2.9000000000023946E-001                  2.4999999999999911E-002 
                                      11                  9.8289453681097483E-001                  4.6886755914932859E-001                  3.6583930785423369E+000                 -6.9423447868870234E+000                  4.5124837940943587E+000                  6.8499999999976069E-001                  2.9000000000023946E-001                  2.4999999999999911E-002 
