                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                       1                                      440                  9.8290000000000000E-001                  2.5000000000000001E-002                  1.0000000000000001E-005                  1.0000000000000001E-005                  4.3441223839111335E+003                  4.3477007638457039E+001                  1.1656939851868710E+001                 -6.8097257553123081E+000                  6.8500000000000005E-001                  3.0861836510107854E-005                  2.8996913816348985E-001                  4.3020091571324666E-003                  1.2601981506649537E-003                  1.1674219741050247E-002                  2.4279486726432350E-003                  9.8289999999999833E-001                 -1.4479644391464858E-010                  6.7328650000000023E-001                  3.0334099105785002E-005                  2.8501066590089436E-001                  4.2284448005455019E-003                  1.2386487622885825E-003                  1.1474590583478292E-002                  2.3864307503410368E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8289975872129509E-001                  1.1631881363669169E+001                  9.8289965463117379E-001                  1.1622732576057924E+001                  4.0193491825810855E+005                  4.4745978330510610E+004                  2.2607351641436023E+008                  3.1172663117770923E-015                  3.1172663117770923E-015                  0.0000000000000000E+000                  1.2471163797233533E-016                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1558149984000005E+002 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8289999999999833E-001                  1.0665845555794780E+000                  3.6379022283243168E+000                 -7.6455217103869648E+000                  3.7917173928880032E+000                  6.8500000000000005E-001                  2.9000000000000009E-001                  2.4999999999999911E-002 
                                       2                  9.8289999999950683E-001                  1.0665845527823652E+000                  3.6379028019413777E+000                 -7.6455196155420664E+000                  3.7917200642566962E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                       3                  9.8289999999840116E-001                  1.0665845464888910E+000                  3.6379038609325485E+000                 -7.6455157481847964E+000                  3.7917249959714012E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                       4                  9.8289999999655819E-001                  1.0665845359998627E+000                  3.6379054053090436E+000                 -7.6455101084028190E+000                  3.7917321879556507E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                       5                  9.8289999999410105E-001                  1.0665845220146672E+000                  3.6379080528422594E+000                 -7.6455004405111460E+000                  3.7917445167960140E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                       6                  9.8289999998918653E-001                  1.0665844940448983E+000                  3.6379120242421048E+000                 -7.6454859394250052E+000                  3.7917630094051082E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                       7                  9.8289999998304334E-001                  1.0665844590838480E+000                  3.6379164370469401E+000                 -7.6454698281621196E+000                  3.7917835558316750E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                       8                  9.8289999997690025E-001                  1.0665844241240858E+000                  3.6379230564415006E+000                 -7.6454456632665808E+000                  3.7918143736589704E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                       9                  9.8289999996461397E-001                  1.0665843542084252E+000                  3.6379362960133053E+000                 -7.6453973407753733E+000                  3.7918760027934608E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
