                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     223                                      580                  9.8290000000000000E-001                  2.5000000000000001E-002                  4.1694916778246187E+007                  2.5057713687488916E+006                  5.6223036813339968E+003                  6.8909543168560261E-001                  8.7613276554912922E-001                 -1.7806551925868161E+000                  6.8426745415712731E-001                  6.9843192464434081E-005                  2.9050524471153794E-001                  3.3572203536523459E-003                  2.3624997866936964E-003                  1.1674164847371847E-002                  2.4279486726432350E-003                  9.8288445853027251E-001                 -1.7895094287082081E-013                  6.7315532594786809E-001                  7.7019383069181155E-005                  2.8506591086047511E-001                  4.1438291502119955E-003                  1.3372735595678733E-003                  1.1474404432727479E-002                  2.3863930164502406E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8288445845591854E-001                  8.7599182455445623E-001                  9.8288445839112315E-001                  8.7589739888748808E-001                  8.2820380420445308E+003                  3.7560830116355099E+007                  1.4263401168195671E+010                  6.9017255680205147E-001                  6.9017255680205092E-001                  5.8884513325988193E-048                  2.0727060886947108E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3158144372582912E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8288445853027251E-001                 -5.7430077648787783E-002                  3.7502933463021169E+000                 -6.6097735755241711E+000                  4.9375389344683107E+000                  6.8499999335275807E-001                  2.9000000664724207E-001                  2.4999999999999911E-002 
                                       2                  9.8288445852978101E-001                 -5.7430684384850848E-002                  3.7515269230007089E+000                 -6.6050690865862505E+000                  4.9434816656672940E+000                  6.8499999335275807E-001                  2.9000000664724207E-001                  2.4999999999999911E-002 
                                       3                  9.8288445852867534E-001                 -5.7432034841895289E-002                  3.7538285760817161E+000                 -6.5966173149044680E+000                  4.9542438198915129E+000                  6.8499999335275807E-001                  2.9000000664724207E-001                  2.4999999999999911E-002 
                                       4                  9.8288445852683248E-001                 -5.7434242252319939E-002                  3.7572497510192542E+000                 -6.5848183254680759E+000                  4.9694758091459859E+000                  6.8499999335275807E-001                  2.9000000664724207E-001                  2.4999999999999911E-002 
                                       5                  9.8288445852437523E-001                 -5.7437106631077435E-002                  3.7632702218645084E+000                 -6.5659265653525347E+000                  4.9944064031877247E+000                  6.8499999335275807E-001                  2.9000000664724207E-001                  2.4999999999999911E-002 
                                       6                  9.8288445851946082E-001                 -5.7442591688819017E-002                  3.7729011340877689E+000                 -6.5406920195359133E+000                  5.0293101005138245E+000                  6.8499999335275807E-001                  2.9000000664724207E-001                  2.4999999999999911E-002 
                                       7                  9.8288445851331774E-001                 -5.7449061246705346E-002                  3.7846160417847328E+000                 -6.5167076084949640E+000                  5.0650637492086252E+000                  6.8499999333376271E-001                  2.9000000666623749E-001                  2.4999999999999800E-002 
                                       8                  9.8288445850717487E-001                 -5.7455183468789257E-002                  3.7943755846934120E+000                 -6.5015066509935862E+000                  5.0900722512950249E+000                  6.8499999333376271E-001                  2.9000000666623749E-001                  2.4999999999999800E-002 
                                       9                  9.8288445850410311E-001                 -5.7458139382443346E-002                  3.8012572686505912E+000                 -6.4925186863866431E+000                  5.1059791771633964E+000                  6.8499999333376271E-001                  2.9000000666623749E-001                  2.4999999999999800E-002 
                                      10                  9.8288445850103179E-001                 -5.7461034809018152E-002                  3.8086347085394343E+000                 -6.4845968044691320E+000                  5.1213244086506533E+000                  6.8499999333376271E-001                  2.9000000666623749E-001                  2.4999999999999800E-002 
                                      11                  9.8288445849796025E-001                 -5.7463877955802919E-002                  3.8165532694482058E+000                 -6.4777516836055380E+000                  5.1361462713027706E+000                  6.8499999333376271E-001                  2.9000000666623749E-001                  2.4999999999999800E-002 
                                      12                  9.8288445849488870E-001                 -5.7466676696250531E-002                  3.8249765185552156E+000                 -6.4719150860770576E+000                  5.1504792977510228E+000                  6.8499999333376271E-001                  2.9000000666623749E-001                  2.4999999999999800E-002 
                                      13                  9.8288445849181716E-001                 -5.7469438128334285E-002                  3.8337940678411981E+000                 -6.4669480999733828E+000                  5.1643547122601108E+000                  6.8499999333376271E-001                  2.9000000666623749E-001                  2.4999999999999800E-002 
