                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     365                                      595                  9.8290000000000000E-001                  2.0000000000000000E-002                  1.0000000000000000E+010                  5.5929616011212625E+007                  4.8131674548909041E+003                  1.3555745057477195E+000                  1.6767124524919945E+000                 -7.9444314436808172E-001                  5.0412417302882521E-004                  3.0812331320937765E-012                  9.7956849865352114E-001                  5.2104769943339690E-005                  9.4253576247295082E-003                  4.2390564147742000E-003                  1.9423589381145846E-003                  9.7936682457623381E-001                 -6.4211272261527710E-013                  5.9639073242907548E-001                  8.8139680866998146E-004                  3.6235556887391668E-001                  2.3161454712337173E-003                  2.3852118534165375E-003                  8.9550605090926803E-003                  1.9022819054085424E-003                  7.3752306821891489E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7936682374034212E-001                  1.6761561471033299E+000                  9.7936682314994883E-001                  1.6758552086628276E+000                  2.1965887847352435E+004                  9.9057721387334876E+006                  7.2247362311968699E+009                  1.3561803937941035E+000                  1.3561803937941035E+000                  8.2840753327845479E-038                  5.2987952919818046E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1558149984000000E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.7936682457623381E-001                  2.2445858973574465E-001                  3.6824791287563219E+000                 -6.7557923436172791E+000                  4.7304219126339637E+000                  6.9999999888448150E-001                  2.8000000111551843E-001                  2.0000000000000018E-002 
                                       2                  9.7936682457574409E-001                  2.2445846901142408E-001                  3.6826356504993458E+000                 -6.7552376583652025E+000                  4.7311348486796785E+000                  6.9999999888448150E-001                  2.8000000111551843E-001                  2.0000000000000018E-002 
                                       3                  9.7936682457464230E-001                  2.2445819772804473E-001                  3.6829248579304803E+000                 -6.7542169510986314E+000                  4.7324479746777461E+000                  6.9999999888448150E-001                  2.8000000111551843E-001                  2.0000000000000018E-002 
                                       4                  9.7936682457280611E-001                  2.2445774664935170E-001                  3.6833472214844929E+000                 -6.7527361460555646E+000                  4.7343558689879686E+000                  6.9999999888448150E-001                  2.8000000111551843E-001                  2.0000000000000018E-002 
                                       5                  9.7936682457035762E-001                  2.2445714725613633E-001                  3.6840724646364760E+000                 -6.7502182680338487E+000                  4.7376071884567912E+000                  6.9999999888448150E-001                  2.8000000111551843E-001                  2.0000000000000018E-002 
                                       6                  9.7936682456546087E-001                  2.2445595539234692E-001                  3.6851643947508101E+000                 -6.7464908620017656E+000                  4.7424390320072334E+000                  6.9999999888448150E-001                  2.8000000111551843E-001                  2.0000000000000018E-002 
                                       7                  9.7936682455933977E-001                  2.2445447828099435E-001                  3.6863830142132894E+000                 -6.7424171116056639E+000                  4.7477455133154054E+000                  6.9999999888448150E-001                  2.8000000111551843E-001                  2.0000000000000018E-002 
                                       8                  9.7936682455321866E-001                  2.2445301494553485E-001                  3.6882170270126995E+000                 -6.7364322540451287E+000                  4.7555857146260934E+000                  6.9999999888448150E-001                  2.8000000111551843E-001                  2.0000000000000018E-002 
                                       9                  9.7936682454097657E-001                  2.2445012828603447E-001                  3.6919092402904452E+000                 -6.7248983225182561E+000                  4.7708542686371631E+000                  6.9999999888448150E-001                  2.8000000111551843E-001                  2.0000000000000018E-002 
