                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                      50                                      424                  9.8290000000000000E-001                  2.5000000000000001E-002                  4.5497190750010674E-001                  7.5836984583351114E-002                  4.1186553751882529E+003                  3.4954238405970905E+001                  1.1627807943520470E+001                 -6.8097238383320029E+000                  6.8500000000000005E-001                  3.0861836510107854E-005                  2.8996913816348985E-001                  4.3020091571324658E-003                  1.2601981506649540E-003                  1.1674219741050247E-002                  2.4279486726432350E-003                  9.8289999994724042E-001                 -1.1578467392841278E-010                  6.7328649996385959E-001                  3.0334099104156771E-005                  2.8501066588559554E-001                  4.2284448003185298E-003                  1.2386487622220953E-003                  1.1474590582862361E-002                  2.3864307502129401E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8289972537808601E-001                  1.1604209012460379E+001                  9.8289958802121336E-001                  1.1594328417250672E+001                  4.0042914410585450E+005                  5.5795672329658075E+004                  2.8119622820314139E+008                  3.1174928199353386E-015                  3.1174928199353386E-015                  0.0000000000000000E+000                  1.2472069983720401E-016                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4358071695394944E+007 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8289999994724042E-001                  1.0654978499165786E+000                  3.6147556097842313E+000                 -7.5476584204594568E+000                  3.8657594262325548E+000                  6.8500000000000016E-001                  2.8999999999999998E-001                  2.4999999999999911E-002 
                                       2                  9.8289999994674893E-001                  1.0654978476669708E+000                  3.6147561151940897E+000                 -7.5476566341257323E+000                  3.8657617015333421E+000                  6.8500000000000016E-001                  2.8999999999999992E-001                  2.4999999999999911E-002 
                                       3                  9.8289999994564325E-001                  1.0654978426053734E+000                  3.6147570482651341E+000                 -7.5476533363143963E+000                  3.8657659020575177E+000                  6.8500000000000016E-001                  2.8999999999999998E-001                  2.4999999999999911E-002 
                                       4                  9.8289999994380028E-001                  1.0654978341694412E+000                  3.6147584090101632E+000                 -7.5476485270897165E+000                  3.8657720277495966E+000                  6.8500000000000016E-001                  2.8999999999999998E-001                  2.4999999999999911E-002 
                                       5                  9.8289999994134314E-001                  1.0654978229216567E+000                  3.6147607417517622E+000                 -7.5476402829254976E+000                  3.8657825287360845E+000                  6.8500000000000016E-001                  2.8999999999999998E-001                  2.4999999999999911E-002 
                                       6                  9.8289999993642863E-001                  1.0654978004265108E+000                  3.6147661849802808E+000                 -7.5476210476162544E+000                  3.8658070300555947E+000                  6.8500000000000028E-001                  2.8999999999999992E-001                  2.4999999999999800E-002 
                                       7                  9.8289999992414234E-001                  1.0654977441911235E+000                  3.6147739616652150E+000                 -7.5475935714574964E+000                  3.8658420295610845E+000                  6.8500000000000028E-001                  2.8999999999999992E-001                  2.4999999999999800E-002 
                                       8                  9.8289999991185595E-001                  1.0654976879592710E+000                  3.6147856275753099E+000                 -7.5475523629714436E+000                  3.8658945235584774E+000                  6.8500000000000016E-001                  2.8999999999999998E-001                  2.4999999999999911E-002 
                                       9                  9.8289999988728349E-001                  1.0654975755061691E+000                  3.6148089630304687E+000                 -7.5474699671648917E+000                  3.8659994926306469E+000                  6.8500000000000016E-001                  2.9000000000000004E-001                  2.4999999999999800E-002 
                                      10                  9.8289999983813858E-001                  1.0654973506423757E+000                  3.6148453774894973E+000                 -7.5473414903432250E+000                  3.8661631912884542E+000                  6.8500000000000016E-001                  2.8999999999999998E-001                  2.4999999999999911E-002 
                                      11                  9.8289999977228615E-001                  1.0654970494224330E+000                  3.6148871005589016E+000                 -7.5471944358244150E+000                  3.8663505975868162E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                      12                  9.8289999970643394E-001                  1.0654967483038433E+000                  3.6149497104981902E+000                 -7.5469740190081840E+000                  3.8666315562704137E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                      13                  9.8289999957472918E-001                  1.0654961463703581E+000                  3.6150750346868739E+000                 -7.5465337918790771E+000                  3.8671929320521454E+000                  6.8500000000000039E-001                  2.8999999999999976E-001                  2.4999999999999911E-002 
