                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     100                                      427                  9.8290000000000000E-001                  2.5000000000000001E-002                  4.1408986761007136E+003                  6.9014978768345190E+002                  4.1642955551148143E+003                  2.9329914253394797E+001                  1.0419122456459169E+001                 -6.6572441741483610E+000                  6.8500000000000005E-001                  3.0861836510107854E-005                  2.8996913816348990E-001                  4.3020091571324658E-003                  1.2601981506649537E-003                  1.1674219741050247E-002                  2.4279486726432350E-003                  9.8289958086162921E-001                 -9.0827199331616452E-011                  6.7328621289021628E-001                  3.0334086170405136E-005                  2.8501054436370221E-001                  4.2284429974083918E-003                  1.2386482340911837E-003                  1.1474585690364846E-002                  2.3864297326945854E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8289938575043068E-001                  1.0400057531965182E+001                  9.8289928658918879E-001                  1.0391989795654537E+001                  3.3964537888608186E+005                  7.4208884448471843E+004                  3.3511846382157880E+008                  1.5242493880337430E-014                  1.5242493880337430E-014                  0.0000000000000000E+000                  6.0980288760651707E-016                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3067910148893335E+011 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.8289958086162921E-001                  1.0178311423448467E+000                  3.6195417649448700E+000                 -7.5082582598199981E+000                  3.9092593636608899E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                       2                  9.8289958086113771E-001                  1.0178311394891875E+000                  3.6195424785240045E+000                 -7.5082557352307298E+000                  3.9092625567047441E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                       3                  9.8289958086003193E-001                  1.0178311330639893E+000                  3.6195437959135797E+000                 -7.5082510745250293E+000                  3.9092684514936065E+000                  6.8500000000000005E-001                  2.9000000000000009E-001                  2.4999999999999911E-002 
                                       4                  9.8289958085818896E-001                  1.0178311223554368E+000                  3.6195457171379299E+000                 -7.5082442778374503E+000                  3.9092770479181258E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                       5                  9.8289958085573181E-001                  1.0178311080775906E+000                  3.6195490107333468E+000                 -7.5082326268372306E+000                  3.9092917842519417E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                       6                  9.8289958085081730E-001                  1.0178310795226584E+000                  3.6195566961016032E+000                 -7.5082054434282490E+000                  3.9093261670954620E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                       7                  9.8289958083853102E-001                  1.0178310081397726E+000                  3.6195676764254006E+000                 -7.5081666159477036E+000                  3.9093752807541562E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                       8                  9.8289958082624473E-001                  1.0178309367632346E+000                  3.6195841485838880E+000                 -7.5081083868219114E+000                  3.9094489408780935E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
                                       9                  9.8289958080167228E-001                  1.0178307940291917E+000                  3.6196170997999824E+000                 -7.5079919729979014E+000                  3.9095962238499520E+000                  6.8500000000000005E-001                  2.9000000000000004E-001                  2.4999999999999911E-002 
