                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     350                                      764                  3.7014406999999999E-001                  2.0000000000000000E-002                  3.2967377299864411E+009                  1.0000000000000000E+007                  3.7267134478680050E+003                  2.0678905421864159E-002                  3.4543839634204282E-001                 -9.6375077463813252E-001                  6.9658094326622555E-001                  2.4894211389787720E-003                  2.8092941412933531E-001                  3.4402818123196633E-003                  1.0097088184286476E-003                  9.3604466015007846E-003                  2.0994599496976657E-003                  3.7014406999999999E-001                  0.0000000000000000E+000                  2.5783530542544858E-001                  9.2144447234804284E-004                  1.0398435672807650E-001                  1.2733999119592734E-003                  3.7373773156772346E-004                  3.4647138020971685E-003                  7.7710265058309011E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.7014406988069404E-001                  3.4537555445687390E-001                  3.7014406957680535E-001                  3.4532123199409265E-001                  3.3412124171843780E+003                  4.5021812536730969E+008                  1.7899596833043222E+011                  2.0721476738990881E-002                  2.0721476738990878E-002                  8.3048130331696502E-061                  5.1584364339152646E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0403894374082381E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.7014406999999999E-001                 -4.6162939116726182E-001                  3.5714822182234278E+000                 -5.4817495249777251E+000                  5.7907214698542333E+000                  6.9658094326843523E-001                  2.8341883526610445E-001                  2.0000221465460322E-002 
                                       2                  3.7014406999981486E-001                 -4.6162966878137079E-001                  3.5717937263587829E+000                 -5.4792140536941565E+000                  5.7937410521337247E+000                  6.9658094326843523E-001                  2.8341883526610445E-001                  2.0000221465460322E-002 
                                       3                  3.7014406999962984E-001                 -4.6162994477997810E-001                  3.5723356898869212E+000                 -5.4748245850528310E+000                  5.7989753367458752E+000                  6.9658094326843523E-001                  2.8341883526610445E-001                  2.0000221465460322E-002 
                                       4                  3.7014406999916710E-001                 -4.6163062784000669E-001                  3.5730994679705468E+000                 -5.4686470590219329E+000                  5.8063451653324423E+000                  6.9658094326843523E-001                  2.8341883526610445E-001                  2.0000221465460322E-002 
                                       5                  3.7014406999870447E-001                 -4.6163130125592883E-001                  3.5742290074164136E+000                 -5.4595955298830665E+000                  5.8171706574155868E+000                  6.9658094326843523E-001                  2.8341883526610445E-001                  2.0000221465460322E-002 
                                       6                  3.7014406999777905E-001                 -4.6163262031679303E-001                  3.5756954387911395E+000                 -5.4478781850124127E+000                  5.8311974343984367E+000                  6.9658094326843523E-001                  2.8341883526610445E-001                  2.0000221465460322E-002 
                                       7                  3.7014406999685373E-001                 -4.6163390427650158E-001                  3.5771234705016726E+000                 -5.4365477108485090E+000                  5.8447854733169216E+000                  6.9658094326843523E-001                  2.8341883526610440E-001                  2.0000221465460433E-002 
                                       8                  3.7014406999592836E-001                 -4.6163515518264109E-001                  3.5786885824777990E+000                 -5.4242337833946097E+000                  5.8595806251216480E+000                  6.9658094326843523E-001                  2.8341883526610440E-001                  2.0000221465460433E-002 
                                       9                  3.7014406999477173E-001                 -4.6163667511746515E-001                  3.5803739484772583E+000                 -5.4110332747037511E+000                  5.8754495605547943E+000                  6.9658094326843523E-001                  2.8341883526610440E-001                  2.0000221465460433E-002 
