                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     950                                      766                  3.7014406999999999E-001                  2.0000000000000000E-002                  9.2967377299864407E+009                  1.0000000000000000E+007                  3.7272738011961574E+003                  2.1420510911700462E-002                  3.5147234231777086E-001                 -1.0020251673321952E+000                  6.9272148892969609E-001                  3.3183772564342462E-003                  2.8395970903703255E-001                  3.4390619394008407E-003                  1.0111320089343440E-003                  9.3604465952907157E-003                  2.0994599496976687E-003                  3.7014406999999999E-001                  0.0000000000000000E+000                  2.5640675128916779E-001                  1.2282776637683398E-003                  1.0510600241843636E-001                  1.2729483832321074E-003                  3.7426451709401650E-004                  3.4647137997985476E-003                  7.7710265058309142E-004                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.7014406987542497E-001                  3.5140709674848863E-001                  3.7014406956231199E-001                  3.5135112491270087E-001                  3.4291375582831861E+003                  4.2716941519410229E+008                  1.7279889892720407E+011                  2.1427814992213436E-002                  2.1427814992213433E-002                  3.4242296120362376E-061                  4.5108455437939166E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9338784364482381E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.7014406999999999E-001                 -4.5410884433224552E-001                  3.5715418998576687E+000                 -5.4947850559168696E+000                  5.7779436520413681E+000                  6.9272148893115360E-001                  2.8727808629200918E-001                  2.0000424776837278E-002 
                                       2                  3.7014406999981486E-001                 -4.5410911592327008E-001                  3.5718422523927593E+000                 -5.4923487131327491E+000                  5.7808456781739617E+000                  6.9272148893115360E-001                  2.8727808629200918E-001                  2.0000424776837278E-002 
                                       3                  3.7014406999962984E-001                 -4.5410938599547263E-001                  3.5723649440194860E+000                 -5.4881286911451248E+000                  5.7858780373855252E+000                  6.9272148893115371E-001                  2.8727808629200918E-001                  2.0000424776837056E-002 
                                       4                  3.7014406999916710E-001                 -4.5411005464921556E-001                  3.5731020099598307E+000                 -5.4821855616547941E+000                  5.7929674943075016E+000                  6.9272148893115360E-001                  2.8727808629200918E-001                  2.0000424776837278E-002 
                                       5                  3.7014406999870447E-001                 -4.5411071421807575E-001                  3.5741927135300284E+000                 -5.4734687652615017E+000                  5.8033893631629736E+000                  6.9272148893115360E-001                  2.8727808629200918E-001                  2.0000424776837278E-002 
                                       6                  3.7014406999777905E-001                 -4.5411200715182032E-001                  3.5756103256750356E+000                 -5.4621726240942339E+000                  5.8169073639159761E+000                  6.9272148893115360E-001                  2.8727808629200918E-001                  2.0000424776837278E-002 
                                       7                  3.7014406999685373E-001                 -4.5411326690063442E-001                  3.5769923051316614E+000                 -5.4512391632520041E+000                  5.8300174190895619E+000                  6.9272148893115360E-001                  2.8727808629200918E-001                  2.0000424776837278E-002 
                                       8                  3.7014406999592836E-001                 -4.5411449534142789E-001                  3.5785084878472055E+000                 -5.4393474095879313E+000                  5.8443082800299457E+000                  6.9272148893115360E-001                  2.8727808629200918E-001                  2.0000424776837278E-002 
                                       9                  3.7014406999477173E-001                 -4.5411598943079151E-001                  3.5801430868661281E+000                 -5.4265905406560426E+000                  5.8596544618020570E+000                  6.9272148893115360E-001                  2.8727808629200918E-001                  2.0000424776837278E-002 
